# ::id 554009
# ::tok Presley 's ancestry was primarily a Western European mix : on his mother 's side , he was Scots - Irish , with some French Norman ; one of Gladys ' great - great - grandmothers was Cherokee . b His father 's forebears were of Scottish and German origin .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.4 5-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.3 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3.1 13-1.2.1.3.2 14-1.2.1.4 16-1.2.2 18-1.2.3.1 20-1.2.3.1 22-1.2.5.1 23-1.2.5.2 24-1.2.5.3 25-1.2.5.4 27-1.3.1.1 28-1.3.1.2.1 29-1.3.1.2.2 31-1.3.1.2.3 33-1.3.1.2.4 35-1.3.1.2.5 36-1.3.2 37-1.3.3.1 40-1.4.1.1 41-1.4.1.2.1 42-1.4.1.2.2 43-1.4.1.3 44-1.4.2 45-1.4.3.1 46-1.4.3.2.1 47-1.4.3.2.2 48-1.4.3.2.3 49-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :C (v42 / label~e.0)
                          :R (v43 / label~e.1))
                  :C (v20 / label~e.2))
           :S (v7 / label
                  :E (v21 / label~e.5)
                  :E (v22 / label
                          :E (v44 / label~e.6)
                          :C (v45 / label~e.7))
                  :C (v23 / label~e.8))
           :D (v8 / label~e.4))
    :H (v3 / label
           :A (v9 / label
                  :R (v24 / label~e.10)
                  :E (v25 / label~e.11)
                  :E (v26 / label
                          :C (v46 / label~e.12)
                          :R (v47 / label~e.13))
                  :C (v27 / label~e.14))
           :A (v10 / label~e.16)
           :S (v11 / label
                   :C (v28 / label~e.18,20))
           :A (v12 / label
                   :R (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25)))
    :H (v4 / label
           :A (v13 / label
                   :C (v33 / label~e.27)
                   :E (v34 / label
                           :R (v48 / label~e.28)
                           :E (v49 / label~e.29)
                           :E (v50 / label~e.31)
                           :E (v51 / label~e.33)
                           :C (v52 / label~e.35)))
           :S (v14 / label~e.36)
           :A (v15 / label
                   :C (v35 / label~e.37)))
    :H (v5 / label
           :A (v16 / label
                   :E (v36 / label~e.40)
                   :E (v37 / label
                           :C (v53 / label~e.41)
                           :R (v54 / label~e.42))
                   :C (v38 / label~e.43))
           :P (v17 / label~e.44)
           :A (v18 / label
                   :R (v39 / label~e.45)
                   :E (v40 / label
                           :C (v55 / label~e.46)
                           :N (v56 / label~e.47)
                           :C (v57 / label~e.48))
                   :C (v41 / label~e.49))))
