# ::id 554009
# ::tok Presley 's ancestry was primarily a Western European mix : on his mother 's side , he was Scots - Irish , with some French Norman ; one of Gladys ' great - great - grandmothers was Cherokee . b His father 's forebears were of Scottish and German origin .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :C (v42 / label)
                          :R (v43 / label))
                  :C (v20 / label))
           :S (v7 / label
                  :E (v21 / label)
                  :E (v22 / label
                          :E (v44 / label)
                          :C (v45 / label))
                  :C (v23 / label))
           :D (v8 / label))
    :H (v3 / label
           :A (v9 / label
                  :R (v24 / label)
                  :E (v25 / label)
                  :E (v26 / label
                          :C (v46 / label)
                          :R (v47 / label))
                  :C (v27 / label))
           :A (v10 / label)
           :S (v11 / label
                   :C (v28 / label))
           :A (v12 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)))
    :H (v4 / label
           :A (v13 / label
                   :C (v33 / label)
                   :E (v34 / label
                           :R (v48 / label)
                           :E (v49 / label)
                           :E (v50 / label)
                           :E (v51 / label)
                           :C (v52 / label)))
           :S (v14 / label)
           :A (v15 / label
                   :C (v35 / label)))
    :H (v5 / label
           :A (v16 / label
                   :E (v36 / label)
                   :E (v37 / label
                           :C (v53 / label)
                           :R (v54 / label))
                   :C (v38 / label))
           :P (v17 / label)
           :A (v18 / label
                   :R (v39 / label)
                   :E (v40 / label
                           :C (v55 / label)
                           :N (v56 / label)
                           :C (v57 / label))
                   :C (v41 / label))))
