# ::id 502006
# ::tok Working with Brian Eno while sharing an apartment in Schöneberg with Iggy Pop , he began to focus on minimalist , ambient music for the first of three albums , co - produced with Tony Visconti , that became known as his Berlin Trilogy .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.2 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3.1 9-1.3.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.2 14-1.4.1 15-1.4.2 17-1.4.4 18-1.4.5.1 19-1.4.5.2.2 21-1.4.5.2.3 22-1.4.5.3 23-1.4.6.1 24-1.4.6.2 25-1.4.6.3 26-1.4.6.4 27-1.4.6.5 28-1.4.6.6 30-1.4.6.7.2.1 32-1.4.6.7.2.2 33-1.4.6.7.3.1 34-1.4.6.7.3.2 35-1.4.6.7.3.2 38-1.4.6.8.3 39-1.4.6.8.4 40-1.4.6.8.5.1 41-1.4.6.8.5.2 42-1.4.6.8.5.3 43-1.4.6.8.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v18 / label~e.1)
                  :C (v19 / label~e.2,3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label
                           :R (v36 / label~e.8)
                           :C (v37 / label~e.9)))
           :A (v12 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11,12)))
    :H (v5 / label
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label
                           :N (v38 / label)
                           :C (v39 / label~e.19)
                           :C (v40 / label~e.21))
                   :C (v27 / label~e.22))
           :A (v17 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :R (v31 / label~e.26)
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28)
                   :E (v34 / label
                           :A v33
                           :P (v41 / label
                                   :E (v46 / label~e.30)
                                   :C (v47 / label~e.32))
                           :A (v42 / label
                                   :R (v48 / label~e.33)
                                   :C (v49 / label~e.34,35)))
                   :E (v35 / label
                           :A v33
                           :D (v43 / label~e.38)
                           :P (v44 / label~e.39)
                           :A (v45 / label
                                   :R (v50 / label~e.40)
                                   :E (v51 / label~e.41)
                                   :C (v52 / label~e.42,43))))))
