# ::id 672003
# ::tok Carey and actor / comedian Nick Cannon met while they shot her music video for her second single , " Bye Bye " , on an island off the coast of Antigua .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label)
                  :N (v12 / label)
                  :C (v13 / label
                          :E (v22 / label
                                  :N (v32 / label)
                                  :C (v33 / label)
                                  :C (v34 / label))
                          :C (v23 / label)))
           :P (v6 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v24 / label)
                          :E (v25 / label)
                          :E (v26 / label
                                  :E (v35 / label)
                                  :C (v36 / label))
                          :C (v27 / label)))
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label)
                   :E (v21 / label
                           :R (v28 / label)
                           :E (v29 / label)
                           :E (v30 / label
                                   :C (v37 / label)
                                   :R (v38 / label))
                           :C (v31 / label)))))
