# ::id 942011
# ::tok Billboard magazine ranked Stefani the fifty - fourth most successful artist and thirty - seventh most successful Hot 100 artist of the 2000 – 09 decade .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :C (v9 / label
                         :E (v12 / label)
                         :E (v13 / label)
                         :E (v14 / label
                                 :E (v22 / label)
                                 :C (v23 / label))
                         :C (v15 / label))
                  :N (v10 / label)
                  :C (v11 / label
                          :E (v16 / label)
                          :E (v17 / label
                                  :E (v24 / label)
                                  :C (v25 / label))
                          :E (v18 / label
                                  :E (v26 / label)
                                  :C (v27 / label))
                          :C (v19 / label)
                          :R (v20 / label)
                          :E (v21 / label
                                  :E (v28 / label)
                                  :E (v29 / label
                                          :R (v31 / label)
                                          :C (v32 / label)
                                          :C (v33 / label))
                                  :C (v30 / label))))))
