# ::id 942011
# ::tok Billboard magazine ranked Stefani the fifty - fourth most successful artist and thirty - seventh most successful Hot 100 artist of the 2000 - 09 decade .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.2.3.1.1 7-1.1.4.2.3.1.1 8-1.1.4.2.3.1.2 9-1.1.4.2.3.2 10-1.1.4.2.4 11-1.1.4.3 12-1.1.4.1.1.1.1 14-1.1.4.1.1.1.1 15-1.1.4.1.1.1.2 16-1.1.4.1.1.2 17-1.1.4.1.2 18-1.1.4.1.2 19-1.1.4.1.3 20-1.1.4.1.4.1 21-1.1.4.1.4.2 22-1.1.4.2.1.1 24-1.1.4.2.1.2 25-1.1.4.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :D (v12 / label
                                 :E (v19 / label
                                         :Q (v28 / label~e.12,14)
                                         :C (v29 / label~e.15))
                                 :C (v20 / label~e.16))
                         :A (v13 / label~e.17,18)
                         :P (v14 / label~e.19)
                         :T (v15 / label
                                 :R (v21 / label~e.20)
                                 :E (v22 / label~e.21)
                                 :E (v16 / label
                                         :C (v24 / label~e.22)
                                         :C (v25 / label~e.24))
                                 :C (v23 / label~e.25)))
                  :C (v10 / label
                          :T v16
                          :D (v17 / label
                                  :E (v26 / label
                                          :Q (v30 / label~e.5,7)
                                          :C (v31 / label~e.8))
                                  :C (v27 / label~e.9))
                          :A (v18 / label~e.10))
                  :N (v11 / label~e.11))))
