# ::id 526009
# ::tok During this period , she spent two weeks in treatment at the Austen Riggs Center , a psychiatric hospital in Stockbridge , Massachusetts For these and other episodes , Garland is thought to have suffered from Borderline Personality Disorder .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.4 13-1.1.6.4 14-1.1.6.5 16-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.3.3 19-1.1.6.3.4.1 20-1.1.6.3.4.2 22-1.1.6.3.4.3 23-1.2 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3.1 27-1.3.2.3.2 29-1.4.2 31-1.4.3.2 33-1.4.3.4 34-1.4.3.5 35-1.4.1.1 36-1.4.1.2 37-1.4.1.3 38-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label~e.4)
           :S (v8 / label~e.5)
           :D (v9 / label
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :A (v11 / label
                   :R (v24 / label~e.10)
                   :E (v25 / label~e.11)
                   :E (v26 / label
                           :E (v39 / label~e.16)
                           :E (v40 / label~e.17)
                           :C (v41 / label~e.18)
                           :E (v42 / label
                                   :R (v45 / label~e.19)
                                   :C (v46 / label~e.20)
                                   :E (v47 / label~e.22)))
                   :E (v27 / label~e.12,13)
                   :C (v28 / label~e.14)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :S (v12 / label)
           :A (v13 / label
                   :C (v29 / label~e.24)
                   :N (v30 / label~e.25)
                   :C (v31 / label
                           :E (v43 / label~e.26)
                           :C (v44 / label~e.27))))
    :H (v5 / label
           :A (v14 / label
                   :R (v32 / label~e.35)
                   :E (v33 / label~e.36)
                   :E (v34 / label~e.37)
                   :C (v35 / label~e.38))
           :A (v15 / label~e.29)
           :S (v16 / label
                   :E (v36 / label~e.31)
                   :E (v37 / label~e.33)
                   :C (v38 / label~e.34))))
