# ::id 526009
# ::tok During this period , she spent two weeks in treatment at the Austen Riggs Center , a psychiatric hospital in Stockbridge , Massachusetts For these and other episodes , Garland is thought to have suffered from Borderline Personality Disorder .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.3 14-1.1.6.4 16-1.1.6.5.1 17-1.1.6.5.2 18-1.1.6.5.3 19-1.1.6.5.4.1 20-1.1.6.5.4.2 22-1.1.6.5.4.3 23-1.2 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3.1 27-1.3.2.3.2 29-1.4.1 31-1.4.3 34-1.4.6 35-1.4.7.1 36-1.4.7.2 37-1.4.7.3 38-1.4.7.4
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label~e.4)
           :S (v8 / label~e.5)
           :D (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9))
           :A (v11 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12,13)
                   :C (v28 / label~e.14)
                   :E (v29 / label
                           :E (v37 / label~e.16)
                           :E (v38 / label~e.17)
                           :C (v39 / label~e.18)
                           :E (v40 / label
                                   :R (v43 / label~e.19)
                                   :C (v44 / label~e.20)
                                   :E (v45 / label~e.22)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :S (v12 / label)
           :A (v13 / label
                   :C (v30 / label~e.24)
                   :N (v31 / label~e.25)
                   :C (v32 / label
                           :E (v41 / label~e.26)
                           :C (v42 / label~e.27))))
    :H (v5 / label
           :A (v14 / label~e.29)
           :D (v15 / label~e.31)
           :S (v16 / label~e.34)
           :A (v17 / label
                   :R (v33 / label~e.35)
                   :E (v34 / label~e.36)
                   :E (v35 / label~e.37)
                   :C (v36 / label~e.38))))
