# ::id 104003
# ::tok She also began experimenting with drugs ; by the age of 20 , she had tried " just about every drug possible , " including heroin .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 13-1.4.5 15-1.4.2 17-1.4.3.1.1.1 18-1.4.3.1.1.2 19-1.4.3.1.2 20-1.4.3.2 21-1.4.3.3 24-1.4.3.4.1 25-1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v16 / label~e.4)
                   :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v11 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :T (v12 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A v6)
    :H (v5 / label
           :P (v13 / label~e.15)
           :A (v14 / label
                   :Q (v22 / label
                           :E (v26 / label
                                   :E (v30 / label~e.17)
                                   :C (v31 / label~e.18))
                           :C (v27 / label~e.19))
                   :C (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :E (v25 / label
                           :R (v28 / label~e.24)
                           :C (v29 / label~e.25)))
           :A (v15 / label~e.13)))
