# ::id 104003
# ::tok For some reason , the ritual of having cut myself and feeling the pain , maybe feeling alive , feeling some kind of release , it was somehow therapeutic to me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3.1.2 8-1.1.2.1.3.1.4 9-1.1.2.1.3.1.5 10-1.1.2.1.3.2 11-1.1.2.1.3.3.1 12-1.1.2.1.3.3.2.1 13-1.1.2.1.3.3.2.2 15-1.1.2.2.2 16-1.1.2.2.3 17-1.1.2.2.4 19-1.1.2.3.2 20-1.1.2.3.3.1.1 21-1.1.2.3.3.1.2 23-1.1.2.3.3.3 25-1.1.2.4 27-1.1.4 28-1.1.5 29-1.1.6.1 30-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :C (v11 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :E (v19 / label
                                  :C (v27 / label
                                          :A (v32 / label)
                                          :R (v33 / label~e.6)
                                          :P (v34 / label~e.8)
                                          :D (v35 / label~e.9))
                                  :N (v28 / label~e.10)
                                  :C (v29 / label
                                          :P (v36 / label~e.11)
                                          :A (v37 / label
                                                  :E (v40 / label~e.12)
                                                  :C (v41 / label~e.13))
                                          :A v35)))
                  :C (v12 / label
                          :A (v20 / label)
                          :D (v21 / label~e.15)
                          :S (v22 / label~e.16)
                          :A (v23 / label~e.17))
                  :C (v13 / label
                          :A (v24 / label)
                          :S (v25 / label~e.19)
                          :A (v26 / label
                                  :E (v30 / label
                                          :E (v38 / label~e.20)
                                          :C (v39 / label~e.21))
                                  :C (v31 / label~e.23)))
                  :C (v14 / label~e.25))
           :D (v5 / label~e.27)
           :S (v6 / label~e.28)
           :A (v7 / label
                  :R (v15 / label~e.29)
                  :C (v16 / label~e.30))))
