# ::id 104003
# ::tok For some reason , the ritual of having cut myself and feeling the pain , maybe feeling alive , feeling some kind of release , it was somehow therapeutic to me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.1.1.2 8-1.1.3.1.1.1.3.2 9-1.1.3.1.1.1.4 10-1.1.3.1.1.2 11-1.1.3.1.1.3.1 12-1.1.3.1.1.3.2.1 13-1.1.3.1.1.3.2.2 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.2.4 19-1.1.3.3.2 20-1.1.3.3.3.1.1 21-1.1.3.3.3.1.2 23-1.1.3.3.3.3 25-1.1.3.4 27-1.1.5 28-1.1.4.2 29-1.1.6.1 30-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :C (v11 / label
                          :E (v18 / label
                                  :C (v28 / label
                                          :A (v33 / label)
                                          :R (v34 / label~e.6)
                                          :P (v35 / label
                                                  :C (v41 / label~e.8))
                                          :D (v36 / label~e.9))
                                  :N (v29 / label~e.10)
                                  :C (v30 / label
                                          :P (v37 / label~e.11)
                                          :A (v38 / label
                                                  :E (v42 / label~e.12)
                                                  :C (v43 / label~e.13))
                                          :A v36))
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v12 / label
                          :A (v21 / label)
                          :D (v22 / label~e.15)
                          :S (v23 / label~e.16)
                          :A (v24 / label~e.17))
                  :C (v13 / label
                          :A (v25 / label)
                          :S (v26 / label~e.19)
                          :A (v27 / label
                                  :E (v31 / label
                                          :E (v39 / label~e.20)
                                          :C (v40 / label~e.21))
                                  :C (v32 / label~e.23)))
                  :C (v14 / label~e.25))
           :S (v5 / label
                  :C (v15 / label~e.28))
           :D (v6 / label~e.27)
           :A (v7 / label
                  :R (v16 / label~e.29)
                  :C (v17 / label~e.30))))
