# ::id 670010
# ::tok ( Ashanti had topped the chart in 2002 while being a " featured " singer on the #2 single .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.3.1 7-1.1.3.2 8-1.2 9-1.3.3.1 10-1.3.3.2 12-1.3.3.3 14-1.3.3.4 15-1.3.4.5 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5)))
           :D (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v8 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.14))
           :A (v9 / label
                  :E (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18)
                  :R (v22 / label~e.15))))
