# ::id 670010
# ::tok ) On the Billboard Hot 100 Year - end Chart of 2005 , the song was declared the number one song , a career first for Carey .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label
                          :E (v20 / label)
                          :C (v21 / label))
                  :E (v11 / label
                          :C (v22 / label)
                          :E (v23 / label))
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v24 / label)
                          :C (v25 / label)))
           :A (v4 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :P (v5 / label)
           :A (v6 / label
                  :E (v16 / label)
                  :E (v17 / label
                          :C (v26 / label)
                          :E (v27 / label))
                  :C (v18 / label)
                  :E (v19 / label
                          :E (v28 / label)
                          :E (v29 / label)
                          :C (v30 / label)
                          :E (v31 / label
                                  :R (v32 / label)
                                  :C (v33 / label))))))
