# ::id 243008
# ::tok In November 2007 Hawke directed his first play , Jonathan Marc Sherman 's Things We Want .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label
                          :E (v13 / label
                                  :E (v17 / label)
                                  :C (v18 / label))
                          :C (v14 / label))
                  :E (v11 / label
                          :C (v15 / label)
                          :R (v16 / label))
                  :C (v12 / label))))
