# ::id 953016
# ::tok One such article was from the Daily Express , in which the interviewer noted " a lightning change came over her face " , which was the first public mention of the rapid changes in mood which had become characteristic of her .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.3 9-1.2.1 10-1.2.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 15-1.3.3.1.1.1 16-1.3.3.1.1.2 17-1.3.3.1.1.3 18-1.3.3.1.2.1 19-1.3.3.1.2.2 20-1.3.3.1.3.1 21-1.3.3.1.3.2 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3.1 27-1.3.3.2.3.2 28-1.3.3.2.3.3 29-1.3.3.2.3.4 30-1.3.3.2.3.5 31-1.3.3.2.3.6.1 32-1.3.3.2.3.6.2 33-1.3.3.2.3.6.3 34-1.3.3.2.3.6.4.1 35-1.3.3.2.3.6.4.2 36-1.3.3.2.3.6.5.2 37-1.3.3.2.3.6.5.3.1.1 38-1.3.3.2.3.6.5.3.1.2 39-1.3.3.2.3.6.5.3.2 40-1.3.3.2.3.6.5.3.3 41-1.3.3.2.3.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v22 / label~e.0)
                          :E (v23 / label~e.1))
                  :C (v14 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6,7)))
    :L (v3 / label
           :R (v8 / label~e.9)
           :C (v9 / label~e.10))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :P (v11 / label~e.13)
           :A (v12 / label
                   :C (v20 / label
                           :A (v24 / label
                                   :E (v30 / label~e.15)
                                   :E (v31 / label~e.16)
                                   :C (v32 / label~e.17))
                           :P (v25 / label
                                   :C (v33 / label~e.18)
                                   :R (v34 / label~e.19))
                           :A (v26 / label
                                   :E (v35 / label~e.20)
                                   :C (v36 / label~e.21)))
                   :E (v21 / label
                           :R (v27 / label~e.24)
                           :S (v28 / label~e.25)
                           :A (v29 / label
                                   :E (v37 / label~e.26)
                                   :E (v38 / label~e.27)
                                   :E (v39 / label~e.28)
                                   :C (v40 / label~e.29)
                                   :R (v41 / label~e.30)
                                   :E (v42 / label
                                           :E (v43 / label~e.31)
                                           :E (v44 / label~e.32)
                                           :C (v45 / label~e.33)
                                           :E (v46 / label
                                                   :R (v48 / label~e.34)
                                                   :C (v49 / label~e.35))
                                           :E (v47 / label
                                                   :A v45
                                                   :R (v50 / label~e.36)
                                                   :S (v51 / label
                                                           :E (v53 / label
                                                                   :E (v56 / label~e.37)
                                                                   :C (v57 / label~e.38))
                                                           :C (v54 / label~e.39)
                                                           :R (v55 / label~e.40))
                                                   :A (v52 / label~e.41))))))))
