# ::id 186006
# ::tok His mother was a school teacher and his father a copyright lawyer who had fought in WWII and put himself through college on the G.I . Bill ; both his older sister and brother went on to become lawyers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 14-1.3.2.4.1.3.2 15-1.3.2.4.1.4.1 16-1.3.2.4.1.4.2 17-1.3.2.4.2 18-1.3.2.4.3.1.1 19-1.3.2.4.3.1.2 20-1.3.2.4.3.2.1 21-1.3.2.4.3.2.2 22-1.3.2.4.3.3.1 23-1.3.2.4.3.3.2 24-1.3.2.4.3.3.3 26-1.3.2.4.3.3.4 28-1.4.3.1 29-1.4.3.2.1 30-1.4.3.2.2 31-1.4.3.2.3 32-1.4.3.3 33-1.4.3.4 34-1.4.4.1.1 35-1.4.4.1.2 37-1.4.4.3 38-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :A (v10 / label
                   :E (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11)
                   :E (v24 / label
                           :H (v31 / label
                                   :A v9
                                   :P (v39 / label
                                           :C (v44 / label~e.14))
                                   :A (v40 / label
                                           :R (v45 / label~e.15)
                                           :C (v46 / label~e.16)))
                           :L (v32 / label~e.17)
                           :H (v33 / label
                                   :P (v41 / label
                                           :E (v47 / label~e.18)
                                           :C (v48 / label~e.19))
                                   :A (v42 / label
                                           :R (v49 / label~e.20)
                                           :C (v50 / label~e.21))
                                   :A (v43 / label
                                           :R (v51 / label~e.22)
                                           :E (v52 / label~e.23)
                                           :E (v53 / label~e.24)
                                           :C (v54 / label~e.26))
                                   :A v20)))
           :S v7)
    :H (v5 / label
           :A (v11 / label~e.38)
           :A (v12 / label
                   :N (v25 / label~e.28)
                   :C (v26 / label
                           :E (v34 / label~e.29)
                           :E (v35 / label~e.30)
                           :C (v36 / label~e.31))
                   :N (v27 / label~e.32)
                   :C (v28 / label~e.33))
           :P (v13 / label
                   :E (v29 / label
                           :C (v37 / label~e.34)
                           :E (v38 / label~e.35))
                   :C (v30 / label~e.37))))
