# ::id 186006
# ::tok His mother was a school teacher and his father a copyright lawyer who had fought in WWII and put himself through college on the G.I . Bill ; both his older sister and brother went on to become lawyers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4 5-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 10-1.3.3 11-1.3.2.2 12-1.3.4.1 14-1.3.4.2.2 15-1.3.4.2.3.1 16-1.3.4.2.3.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.1 20-1.3.4.4.2.1 21-1.3.4.4.2.2 22-1.3.4.4.3.1 24-1.3.4.4.3.3 26-1.3.4.4.3.4 28-1.4.4.1 29-1.4.4.2.1.1 30-1.4.4.2.1.2 31-1.4.4.2.1.3 32-1.4.4.2.2 33-1.4.4.2.3.1 34-1.4.5.1.1 37-1.4.5.2 38-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label~e.0)
                  :S (v17 / label~e.1))
           :P (v7 / label
                  :C (v18 / label~e.5))
           :A (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label~e.7)
                  :S (v20 / label~e.8))
           :P (v10 / label
                   :C (v21 / label~e.11))
           :A (v11 / label~e.10)
           :A (v12 / label
                   :R (v22 / label~e.12)
                   :H (v23 / label
                           :P (v30 / label~e.14)
                           :A (v31 / label
                                   :R (v39 / label~e.15)
                                   :C (v40 / label~e.16))
                           :A v20)
                   :L (v24 / label~e.17)
                   :H (v25 / label
                           :P (v32 / label~e.18,19)
                           :A (v33 / label
                                   :R (v41 / label~e.20)
                                   :C (v42 / label~e.21))
                           :A (v34 / label
                                   :R (v43 / label~e.22)
                                   :E (v44 / label~e.24)
                                   :C (v45 / label~e.26))
                           :A v20)))
    :H (v5 / label
           :P (v13 / label~e.38)
           :A (v14 / label
                   :Q (v26 / label~e.28)
                   :C (v27 / label
                           :C (v35 / label
                                   :A (v46 / label~e.29)
                                   :D (v47 / label~e.30)
                                   :S (v48 / label~e.31))
                           :N (v36 / label~e.32)
                           :C (v37 / label
                                   :S (v49 / label~e.33)
                                   :A v46)))
           :D (v15 / label
                   :E (v28 / label
                           :C (v38 / label~e.34))
                   :C (v29 / label~e.37))))
