# ::id 514010
# ::tok Sandford tells how , during the marriage , Bowie " made a positive fetish of repeating the quip that he and his wife had met while ' fucking the same bloke ' ... Gay sex was always an anecdotal and laughing matter . That Bowie 's actual tastes swung the other way is clear from even a partial tally of his affairs with women . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.5.4.1 12-1.1.3.5.4.2 13-1.1.3.5.4.3 14-1.1.3.5.5.2 15-1.1.3.5.5.3 16-1.1.3.5.5.4.1 17-1.1.3.5.5.4.2 18-1.1.3.5.5.4.3.2.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3.1 22-1.3.2.3.2 24-1.1.3.5.5.4.3.2.4 25-1.1.3.5.5.4.3.3 27-1.1.3.5.5.4.3.4.1 28-1.1.3.5.5.4.3.4.2.1 29-1.1.3.5.5.4.3.4.2.2 30-1.1.3.5.5.4.3.4.2.3 33-1.1.3.6.1.1 34-1.1.3.6.1.2 35-1.1.3.6.2 36-1.1.3.6.3 37-1.1.3.6.4.1.1 38-1.1.3.6.4.1.2 39-1.1.3.6.4.2 40-1.1.3.6.4.3.1 41-1.1.3.6.4.3.2 44-1.1.3.7.2.1.1.1 45-1.1.3.7.2.1.1.2 46-1.1.3.7.2.1.2 47-1.1.3.7.2.1.3 48-1.1.3.7.2.2 49-1.1.3.7.2.3.1 50-1.1.3.7.2.3.2 51-1.1.3.7.2.3.3 53-1.1.3.7.4 54-1.1.3.7.5.1 55-1.1.3.7.5.2.1 56-1.1.3.7.5.2.2.1 57-1.1.3.7.5.2.2.2 58-1.1.3.7.5.2.3 59-1.1.3.7.5.2.4 60-1.1.3.7.5.3.1 61-1.1.3.7.5.3.2 62-1.1.3.7.5.3.3.3 63-1.1.3.7.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v10 / label
                          :A (v18 / label~e.8)
                          :P (v19 / label~e.10)
                          :A (v20 / label
                                  :E (v31 / label~e.11)
                                  :E (v32 / label~e.12)
                                  :C (v33 / label~e.13))
                          :A (v21 / label
                                  :A v18
                                  :R (v34 / label~e.14)
                                  :P (v35 / label~e.15)
                                  :A (v36 / label
                                          :E (v48 / label~e.16)
                                          :C (v49 / label~e.17)
                                          :E (v50 / label
                                                  :H (v68 / label
                                                          :R (v77 / label~e.18)
                                                          :A (v9 / label
                                                                 :C (v15 / label~e.19)
                                                                 :N (v16 / label~e.20)
                                                                 :C (v17 / label
                                                                         :E (v29 / label~e.21)
                                                                         :C (v30 / label~e.22)))
                                                          :P (v78 / label~e.24))
                                                  :L (v69 / label~e.25)
                                                  :H (v70 / label
                                                          :P (v79 / label~e.27)
                                                          :A (v80 / label
                                                                  :E (v81 / label~e.28)
                                                                  :E (v82 / label~e.29)
                                                                  :C (v83 / label~e.30))
                                                          :A v9)))))
                  :H (v11 / label
                          :A (v22 / label
                                  :E (v37 / label~e.33)
                                  :C (v38 / label~e.34))
                          :S (v23 / label~e.35)
                          :D (v24 / label~e.36)
                          :A (v25 / label
                                  :C (v39 / label
                                          :E (v51 / label~e.37)
                                          :C (v52 / label~e.38))
                                  :N (v40 / label~e.39)
                                  :C (v41 / label
                                          :E (v53 / label~e.40)
                                          :C (v54 / label~e.41))))
                  :H (v12 / label
                          :A (v26 / label
                                  :A (v42 / label
                                          :E (v55 / label
                                                  :C (v71 / label~e.44)
                                                  :R (v72 / label~e.45))
                                          :E (v56 / label~e.46)
                                          :C (v57 / label~e.47))
                                  :P (v43 / label~e.48)
                                  :A (v44 / label
                                          :E (v58 / label~e.49)
                                          :E (v59 / label~e.50)
                                          :C (v60 / label~e.51)))
                          :S (v27 / label~e.53)
                          :A (v28 / label
                                  :R (v45 / label~e.54)
                                  :E (v46 / label
                                          :E (v61 / label~e.55)
                                          :E (v62 / label
                                                  :E (v73 / label~e.56)
                                                  :C (v74 / label~e.57))
                                          :C (v63 / label~e.58)
                                          :R (v64 / label~e.59))
                                  :C (v47 / label
                                          :A (v65 / label~e.60)
                                          :P (v66 / label~e.61)
                                          :A (v67 / label
                                                  :R (v75 / label~e.62)
                                                  :C (v76 / label~e.63)))))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :S (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A v9))
