# ::id 728008
# ::tok Jolie then starred as Mariane Pearl in the documentary - style drama A Mighty Heart ( 2007 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.6 7-1.1.5.1 8-1.1.5.2.1.1 10-1.1.5.2.1.3 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5))
           :A (v7 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v15 / label
                                  :E (v19 / label~e.8)
                                  :C (v20 / label~e.10))
                          :C (v16 / label~e.11))
                  :C (v12 / label~e.12,13,14)
                  :E (v13 / label
                          :A v12
                          :P (v17 / label)
                          :D (v18 / label~e.16))
                  :R (v14 / label~e.6))))
