# ::id 728008
# ::tok The film was screened at the Tribeca Film Festival and was intended for distribution to high schools through the National Education Association .
# ::alignments 0-1.1.1.1 1-1.3.5 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.4.3.1 20-1.3.4.4.3.2 21-1.3.4.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.11)
           :S (v9 / label
                  :R (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A (v10 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v24 / label~e.17)
                           :E (v25 / label~e.18)
                           :E (v26 / label
                                   :E (v28 / label~e.19)
                                   :C (v29 / label~e.20))
                           :C (v27 / label~e.21)))
           :A v11))
