# ::id 503000
# ::tok Echoing Low 's minimalist , instrumental approach , the second of the trilogy , " Heroes " ( 1977 ) , incorporated pop and rock to a greater extent , seeing Bowie joined by guitarist Robert Fripp .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 5-1.1.3.3 6-1.1.3.4 9-1.2.1.1.1.2 10-1.2.1.1.2 12-1.2.1.1.4 15-1.1.1 18-1.2.1.3.3 21-1.2.2 22-1.2.3.1 23-1.2.3.2 24-1.2.3.3 25-1.2.4.1 27-1.2.4.3 28-1.2.4.4 30-1.3.4 31-1.3.5 32-1.3.1 33-1.3.2.1 34-1.3.2.2.1 35-1.3.2.3 36-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.15)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v16 / label
                          :C (v31 / label~e.1)
                          :R (v32 / label~e.2))
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label
                          :Q (v33 / label
                                  :C (v39 / label~e.9))
                          :R (v34 / label~e.10)
                          :C (v35 / label~e.12))
                  :C v5
                  :E (v21 / label
                          :A v5
                          :P (v36 / label)
                          :T (v37 / label~e.18)))
           :P (v9 / label~e.21)
           :A (v10 / label
                   :C (v22 / label~e.22)
                   :N (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :D (v11 / label
                   :R (v25 / label~e.25)
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28)))
    :H (v4 / label
           :P (v12 / label~e.32)
           :A (v13 / label
                   :R (v28 / label~e.33)
                   :E (v29 / label
                           :P (v38 / label~e.34))
                   :C (v30 / label~e.35,36))
           :A v5
           :G (v14 / label~e.30)
           :A (v15 / label~e.31)))
