# ::id 503000
# ::tok Echoing Low 's minimalist , instrumental approach , the second of the trilogy , " Heroes " ( 1977 ) , incorporated pop and rock to a greater extent , seeing Bowie joined by guitarist Robert Fripp .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v14 / label
                          :C (v29 / label)
                          :R (v30 / label))
                  :E (v15 / label
                          :N (v31 / label)
                          :C (v32 / label)
                          :C (v33 / label))
                  :C (v16 / label)))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label
                          :E (v34 / label
                                  :E (v41 / label)
                                  :C (v42 / label))
                          :R (v35 / label)
                          :E (v36 / label)
                          :C (v37 / label))
                  :C v5
                  :E (v18 / label))
           :P (v9 / label)
           :A (v10 / label
                   :C (v19 / label)
                   :N (v20 / label)
                   :C (v21 / label))
           :D (v11 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :A (v26 / label)
                   :P (v27 / label)
                   :A (v28 / label
                           :R (v38 / label)
                           :E (v39 / label)
                           :C (v40 / label)))
           :A v5))
