# ::id 585003
# ::tok Dissatisfied with that status , Depp turned to film for more challenging roles ; he played the title character of the acclaimed Edward Scissorhands ( 1990 ) and later found box office success in films such as Sleepy Hollow ( 1999 ) , Charlie and the Chocolate Factory ( 2005 ) , Alice in Wonderland ( 2010 ) , Rango ( 2011 ) and the Pirates of the Caribbean film series ( 2003 – present ) .
# ::alignments 0-1.1.4 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.3 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.3 18-1.3.3.4 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.2.4 22-1.3.3.2.5 23-1.3.3.2.5 25-1.3.3.2.6.3 27-1.4.1 28-1.4.2 29-1.5.4.1 30-1.5.1.1 31-1.5.1.2 32-1.5.4.2 33-1.5.2.1 34-1.5.2.2 35-1.5.2.3.1 36-1.5.2.3.1 37-1.5.2.3.2.8.2 38-1.5.2.3.2.8.2 40-1.5.2.3.2.8.3.3 43-1.5.2.3.2.9.2 44-1.5.2.3.2.9.2 45-1.5.2.3.2.9.2 46-1.5.2.3.2.9.2 47-1.5.2.3.2.9.2 49-1.5.2.3.2.9.3.3 52-1.5.2.3.2.10.2 53-1.5.2.3.2.10.2 54-1.5.2.3.2.10.2 56-1.5.2.3.2.10.3.3 59-1.5.2.3.2.11.2 61-1.5.2.3.2.11.3.3 63-1.5.2.3.2.12 64-1.5.2.3.2.13.2 65-1.5.2.3.2.13.3 66-1.5.2.3.2.13.3 67-1.5.2.3.2.13.3 68-1.5.2.3.2.13.3 69-1.5.2.3.2.13.4.1 70-1.5.2.3.2.13.4.2 72-1.5.2.3.2.13.5.3.5 74-1.5.2.3.2.13.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3))
           :A (v8 / label~e.5)
           :S (v9 / label~e.0))
    :H (v3 / label
           :A v8
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :A (v12 / label
                   :R (v26 / label~e.9)
                   :E (v27 / label
                           :E (v40 / label~e.10)
                           :C (v41 / label~e.11))
                   :C (v28 / label~e.12)))
    :H (v4 / label
           :A (v13 / label~e.14)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :E (v29 / label~e.16)
                   :E (v30 / label
                           :R (v42 / label~e.19)
                           :E (v43 / label~e.20)
                           :E (v44 / label~e.21)
                           :C (v45 / label~e.22,23)
                           :E (v46 / label
                                   :A v45
                                   :P (v49 / label)
                                   :D (v50 / label~e.25)))
                   :E (v31 / label~e.17)
                   :C (v32 / label~e.18)))
    :L (v5 / label
           :E (v16 / label~e.27)
           :C (v17 / label~e.28))
    :H (v6 / label
           :A (v18 / label
                   :E (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :A (v19 / label
                   :R (v35 / label~e.33)
                   :C (v36 / label~e.34)
                   :E (v37 / label
                           :R (v47 / label~e.35,36)
                           :C (v48 / label
                                   :C (v51 / label
                                           :C (v57 / label~e.37,38)
                                           :E (v58 / label
                                                   :A v57
                                                   :P (v69 / label)
                                                   :D (v70 / label~e.40)))
                                   :C (v52 / label
                                           :C (v59 / label~e.43,44,45,46,47)
                                           :E (v60 / label
                                                   :A v59
                                                   :P (v71 / label)
                                                   :D (v72 / label~e.49)))
                                   :C (v53 / label
                                           :C (v61 / label~e.52,53,54)
                                           :E (v62 / label
                                                   :A v61
                                                   :P (v73 / label)
                                                   :D (v74 / label~e.56)))
                                   :C (v54 / label
                                           :C (v63 / label~e.59)
                                           :E (v64 / label
                                                   :A v63
                                                   :P (v75 / label)
                                                   :D (v76 / label~e.61)))
                                   :N (v55 / label~e.63)
                                   :C (v56 / label
                                           :E (v65 / label~e.64)
                                           :C (v66 / label~e.65,66,67,68)
                                           :E (v67 / label
                                                   :E (v77 / label~e.69)
                                                   :C (v78 / label~e.70))
                                           :E (v68 / label
                                                   :A v66
                                                   :P (v79 / label)
                                                   :D (v80 / label
                                                           :R (v81 / label)
                                                           :C (v82 / label~e.72)
                                                           :C (v83 / label~e.74)))))))
           :A v13
           :P (v20 / label
                   :E (v38 / label~e.29)
                   :C (v39 / label~e.32))))
