# ::id 585003
# ::tok Dissatisfied with that status , Depp turned to film for more challenging roles ; he played the title character of the acclaimed Edward Scissorhands ( 1990 ) and later found box office success in films such as Sleepy Hollow ( 1999 ) , Charlie and the Chocolate Factory ( 2005 ) , Alice in Wonderland ( 2010 ) , Rango ( 2011 ) and the Pirates of the Caribbean film series ( 2003 – present ) . He has collaborated with director and friend Tim Burton in eight films ; the most recent being Dark Shadows ( 2012 ) . Depp has gained acclaim for his portrayals of such people as Ed Wood in Ed Wood , Joseph D . Pistone in Donnie Brasco , Hunter S . Thompson in Fear and Loathing in Las Vegas , George Jung in Blow , and the bank robber John Dillinger in Michael Mann 's Public Enemies .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.3 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 20-1.3.3.5.1 21-1.3.3.5.2 22-1.3.3.5.3 23-1.3.3.5.3 25-1.3.4 27-1.4.1 28-1.4.2 29-1.5.4 30-1.5.5.1 31-1.5.5.2 32-1.5.1 33-1.5.2.1 34-1.5.2.2 35-1.5.2.3.1 36-1.5.2.3.1 37-1.5.2.3.2.1.1 38-1.5.2.3.2.1.1 40-1.5.2.3.2.1.2.3 43-1.5.2.3.2.2.1 44-1.5.2.3.2.2.1 45-1.5.2.3.2.2.1 46-1.5.2.3.2.2.1 47-1.5.2.3.2.2.1 49-1.5.2.3.2.2.2.3 52-1.5.2.3.2.3.1 53-1.5.2.3.2.3.1 54-1.5.2.3.2.3.1 56-1.5.2.3.2.3.2.3 59-1.5.2.3.2.4.1 61-1.5.2.3.2.4.2.3 63-1.5.2.3.2.5 64-1.5.2.3.2.6.1 65-1.5.2.3.2.6.2 66-1.5.2.3.2.6.2 67-1.5.2.3.2.6.2 68-1.5.2.3.2.6.2 69-1.5.2.3.2.6.3.1 70-1.5.2.3.2.6.3.2 72-1.5.2.3.2.6.4.3.2 74-1.5.2.3.2.6.4.3.3 77-1.6.1 79-1.6.3 80-1.6.4.1 81-1.6.4.2.1 82-1.6.4.2.2 83-1.6.4.2.3 84-1.6.4.3 85-1.6.4.3 86-1.6.5.1 87-1.6.5.2 88-1.6.5.3 90-1.7.1.2 91-1.7.1.3.1 92-1.7.1.3.2 93-1.7.2 94-1.7.3.2 95-1.7.3.2 97-1.7.3.3.3 100-1.8.1 102-1.8.3 103-1.8.4 104-1.8.5.1 105-1.8.5.2 106-1.8.5.3 107-1.8.5.4.1 108-1.8.5.4.2.1 109-1.8.5.4.2.2 110-1.8.5.4.2.3 111-1.8.5.4.3.5.1 112-1.8.5.4.3.5.1 113-1.8.5.4.3.5.2.1 114-1.8.5.4.3.5.2.2 115-1.8.5.4.3.5.2.2 117-1.8.5.4.3.6.1 118-1.8.5.4.3.6.1 120-1.8.5.4.3.6.1 121-1.8.5.4.3.6.2.1 122-1.8.5.4.3.6.2.2 123-1.8.5.4.3.6.2.2 125-1.8.5.4.3.7.1 126-1.8.5.4.3.7.1 128-1.8.5.4.3.7.1 129-1.8.5.4.3.7.2.1 130-1.8.5.4.3.7.2.2 131-1.8.5.4.3.7.2.2 132-1.8.5.4.3.7.2.2 133-1.8.5.4.3.7.2.2 134-1.8.5.4.3.7.2.2 135-1.8.5.4.3.7.2.2 137-1.8.5.4.3.8.1 138-1.8.5.4.3.8.1 139-1.8.5.4.3.8.2.1 140-1.8.5.4.3.8.2.2 142-1.8.5.4.3.9 143-1.8.5.4.3.10.1 144-1.8.5.4.3.10.2.1 145-1.8.5.4.3.10.2.2 146-1.8.5.4.3.10.3 147-1.8.5.4.3.10.3 148-1.8.5.4.3.10.4.2 149-1.8.5.4.3.10.4.3.1 150-1.8.5.4.3.10.4.3.1 151-1.8.5.4.3.10.4.3.2 152-1.8.5.4.3.10.4.4 153-1.8.5.4.3.10.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.5)
           :S (v11 / label~e.0)
           :A (v12 / label
                   :R (v37 / label~e.1)
                   :E (v38 / label~e.2)
                   :C (v39 / label~e.3)))
    :H (v3 / label
           :A v10
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v40 / label~e.7)
                   :C (v41 / label~e.8))
           :A (v15 / label
                   :R (v42 / label~e.9)
                   :E (v43 / label
                           :E (v69 / label~e.10)
                           :C (v70 / label~e.11))
                   :C (v44 / label~e.12)))
    :H (v4 / label
           :A (v16 / label~e.14)
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v45 / label~e.16)
                   :E (v46 / label~e.17)
                   :C (v47 / label~e.18)
                   :R (v48 / label~e.19)
                   :E (v49 / label
                           :E (v71 / label~e.20)
                           :E (v72 / label~e.21)
                           :C (v73 / label~e.22,23)))
           :T (v19 / label~e.25))
    :L (v5 / label
           :E (v20 / label~e.27)
           :C (v21 / label~e.28))
    :H (v6 / label
           :P (v22 / label~e.32)
           :A (v23 / label
                   :R (v50 / label~e.33)
                   :C (v51 / label~e.34)
                   :E (v52 / label
                           :R (v74 / label~e.35,36)
                           :C (v75 / label
                                   :C (v86 / label
                                           :C (v101 / label~e.37,38)
                                           :E (v102 / label
                                                    :A v101
                                                    :P (v125 / label)
                                                    :T (v126 / label~e.40)))
                                   :C (v87 / label
                                           :C (v103 / label~e.43,44,45,46,47)
                                           :E (v104 / label
                                                    :A v103
                                                    :P (v127 / label)
                                                    :T (v128 / label~e.49)))
                                   :C (v88 / label
                                           :C (v105 / label~e.52,53,54)
                                           :E (v106 / label
                                                    :A v105
                                                    :P (v129 / label)
                                                    :T (v130 / label~e.56)))
                                   :C (v89 / label
                                           :C (v107 / label~e.59)
                                           :E (v108 / label
                                                    :A v107
                                                    :P (v131 / label)
                                                    :T (v132 / label~e.61)))
                                   :N (v90 / label~e.63)
                                   :C (v91 / label
                                           :E (v109 / label~e.64)
                                           :C (v110 / label~e.65,66,67,68)
                                           :E (v111 / label
                                                    :E (v133 / label~e.69)
                                                    :C (v134 / label~e.70))
                                           :E (v112 / label
                                                    :A v110
                                                    :P (v135 / label)
                                                    :T (v136 / label
                                                             :R (v150 / label)
                                                             :C (v151 / label~e.72)
                                                             :C (v152 / label~e.74)))))))
           :A v16
           :D (v24 / label~e.29)
           :A (v25 / label
                   :E (v53 / label~e.30)
                   :C (v54 / label~e.31)))
    :H (v7 / label
           :A (v26 / label~e.77)
           :P (v27 / label~e.79)
           :A (v28 / label
                   :R (v55 / label~e.80)
                   :E (v56 / label
                           :C (v76 / label~e.81)
                           :N (v77 / label~e.82)
                           :C (v78 / label~e.83))
                   :C (v57 / label~e.84,85))
           :A (v29 / label
                   :R (v58 / label~e.86)
                   :E (v59 / label~e.87)
                   :C (v60 / label~e.88)))
    :H (v8 / label
           :A (v30 / label
                   :E (v61 / label~e.90)
                   :E (v62 / label
                           :E (v79 / label~e.91)
                           :C (v80 / label~e.92))
                   :C v60)
           :S (v31 / label~e.93)
           :A (v32 / label
                   :C (v63 / label~e.94,95)
                   :E (v64 / label
                           :A v63
                           :P (v81 / label)
                           :T (v82 / label~e.97))))
    :H (v9 / label
           :A (v33 / label~e.100)
           :D (v34 / label~e.102)
           :P (v35 / label~e.103)
           :A (v36 / label
                   :R (v65 / label~e.104)
                   :A (v66 / label~e.105)
                   :P (v67 / label~e.106)
                   :A (v68 / label
                           :R (v83 / label~e.107)
                           :E (v84 / label
                                   :E (v92 / label~e.108)
                                   :C (v93 / label~e.109)
                                   :R (v94 / label~e.110))
                           :C (v85 / label
                                   :C (v95 / label
                                           :C (v113 / label~e.111,112)
                                           :E (v114 / label
                                                    :R (v137 / label~e.113)
                                                    :C (v138 / label~e.114,115)))
                                   :C (v96 / label
                                           :C (v115 / label~e.117,118,120)
                                           :E (v116 / label
                                                    :R (v139 / label~e.121)
                                                    :C (v140 / label~e.122,123)))
                                   :C (v97 / label
                                           :C (v117 / label~e.125,126,128)
                                           :E (v118 / label
