# ::id 634003
# ::tok They recorded their debut album , Please Please Me , in under 10 hours on 11 February 1963 , a day when Lennon was suffering the effects of a cold , which is evident in the vocal on the last song to be recorded that day , Twist and Shout .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 19-1.2 20-1.2 21-1.2 22-1.3.1 24-1.3.3 25-1.3.4.1.1 26-1.3.4.1.2 27-1.3.4.2 28-1.3.4.3 29-1.5.4 31-1.4 33-1.5.2 34-1.5.3.1 35-1.5.3.2 36-1.5.3.3 37-1.5.3.4.1.1.1 38-1.5.3.4.1.1.2 39-1.5.3.4.1.1.3 40-1.5.3.4.1.1.4 43-1.5.3.4.1.4 44-1.5.3.4.1.5.1 45-1.5.3.4.1.5.2 47-1.5.3.4.2 48-1.5.3.4.2 49-1.5.3.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4)
                  :E (v21 / label~e.6,7,8))
           :A (v10 / label
                   :R (v22 / label~e.10)
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :D (v11 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)))
    :L (v3 / label~e.19,20,21)
    :H (v4 / label
           :A (v12 / label~e.22)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :E (v30 / label
                           :E (v37 / label~e.25)
                           :C (v38 / label~e.26))
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :C (v17 / label~e.29)))
    :L (v5 / label~e.31)
    :H (v6 / label
           :S (v15 / label~e.33)
           :A (v16 / label
                   :R (v33 / label~e.34)
                   :E (v34 / label~e.35)
                   :C (v35 / label~e.36)
                   :E (v36 / label
                           :C (v39 / label
                                   :A (v41 / label
                                           :R (v44 / label~e.37)
                                           :E (v45 / label~e.38)
                                           :E (v46 / label~e.39)
                                           :C (v47 / label~e.40))
                                   :P (v42 / label~e.43)
                                   :D (v43 / label
                                           :E (v48 / label~e.44)
                                           :C (v49 / label~e.45)))
                           :E (v40 / label~e.47,48,49)))
           :A v17))
