# ::id 657006
# ::tok Carey left Columbia in 2000 , and signed a record - breaking $ 100 million recording contract with Virgin Records .
(v1 / label
    :H (v2 / label
           :C (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :D (v8 / label
                  :R (v11 / label)
                  :C (v12 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v13 / label)
                   :E (v14 / label
                           :C (v19 / label)
                           :E (v20 / label))
                   :E (v15 / label)
                   :E (v16 / label)
                   :C (v17 / label)
                   :E (v18 / label
                           :R (v21 / label)
                           :C (v22 / label)))
           :A v5))
