# ::id 657006
# ::tok Carey left Columbia in 2000 , and signed a record - breaking $ 100 million recording contract with Virgin Records .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 11-1.3.2.2.2 13-1.3.2.3 14-1.3.2.3 15-1.3.2.4 16-1.3.2.5 17-1.3.2.6.1 18-1.3.2.6.2 19-1.3.2.6.2
(v1 / label
    :H (v2 / label
           :C (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v13 / label~e.8)
                   :E (v14 / label
                           :C (v19 / label~e.9)
                           :E (v20 / label~e.11))
                   :E (v15 / label~e.13,14)
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16)
                   :E (v18 / label
                           :R (v21 / label~e.17)
                           :C (v22 / label~e.18,19)))
           :A v5))
