# ::id 690007
# ::tok Guthrie had been a revelation to Dylan and was the biggest influence on his early performances .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.2 9-1.3.3.1 10-1.3.3.2 11-1.3.2.2 12-1.3.4.2 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :S (v8 / label
                  :C (v16 / label~e.11))
           :D (v9 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v10 / label
                   :C (v19 / label
                           :A (v21 / label~e.13)
                           :D (v22 / label~e.14)
                           :P (v23 / label~e.15))
                   :R (v20 / label~e.12))))
