# ::id 690007
# ::tok " As well as visiting Guthrie in the hospital , Dylan befriended Guthrie 's acolyte Ramblin ' Jack Elliott .
# ::alignments 1-1.1 2-1.1 3-1.1 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.2.5 11-1.3.2 12-1.3.3.1.1.1 13-1.3.3.1.1.2 14-1.3.3.1.2 15-1.3.3.2 17-1.3.3.2 18-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2,3)
    :H (v3 / label
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label~e.10))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v14 / label
                           :A (v16 / label
                                   :C (v18 / label~e.12)
                                   :R (v19 / label~e.13))
                           :S (v17 / label~e.14))
                   :C (v15 / label~e.15,17,18))))
