# ::id 694010
# ::tok Another Side of Bob Dylan , recorded on a single June evening in 1964 , had a lighter mood than its predecessor .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.4 11-1.1.1.3.4 12-1.1.1.4.1 13-1.1.1.4.2 15-1.1.2 16-1.1.2 17-1.1.2 18-1.1.2 19-1.1.3.1 20-1.1.3.2 21-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0,1,2,3,4)
                  :P (v7 / label~e.6)
                  :A (v8 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9)
                         :E (v16 / label~e.10,11))
                  :D (v9 / label
                         :R (v17 / label~e.12)
                         :C (v18 / label~e.13)))
           :P (v4 / label~e.15,16,17,18)
           :A (v5 / label
                  :R (v10 / label~e.19)
                  :E (v11 / label~e.20)
                  :C (v12 / label~e.21))))
