# ::id 202001
# ::tok Their successful partnership in television is one in which Sorkin focuses on writing the scripts while Schlamme executive produces and occasionally directs ; they have worked together on Sports Night , The West Wing , and Studio 60 on the Sunset Strip .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2.1 9-1.1.3.2.3.1.1 10-1.1.3.2.3.1.2 11-1.1.3.2.3.1.3.2 12-1.1.3.2.3.1.3.3 13-1.1.3.2.3.1.3.4.1 14-1.1.3.2.3.1.3.4.2 15-1.1.3.2.3.2 16-1.1.3.2.3.3.1 17-1.1.3.2.3.3.2.1 18-1.1.3.2.3.3.2.2 19-1.1.3.2.3.4 20-1.1.3.2.3.5.1 21-1.1.3.2.3.5.2 23-1.2.2 25-1.2.4 26-1.2.5 27-1.2.1.1 28-1.2.1.2.1 29-1.2.1.2.1 31-1.2.1.2.2 32-1.2.1.2.2 33-1.2.1.2.2 35-1.2.1.2.3 36-1.2.1.2.4 37-1.2.1.2.4 38-1.2.1.2.4 39-1.2.1.2.4 40-1.2.1.2.4 41-1.2.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2))
                  :A (v13 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label
                                  :H (v28 / label
                                          :A (v33 / label~e.9)
                                          :P (v34 / label~e.10)
                                          :A (v35 / label
                                                  :A v33
                                                  :R (v40 / label~e.11)
                                                  :P (v41 / label~e.12)
                                                  :A (v42 / label
                                                          :E (v45 / label~e.13)
                                                          :C (v46 / label~e.14))))
                                  :L (v29 / label~e.15)
                                  :H (v30 / label
                                          :A (v36 / label~e.16)
                                          :P (v37 / label
                                                  :E (v43 / label~e.17)
                                                  :C (v44 / label~e.18)))
                                  :L (v31 / label~e.19)
                                  :H (v32 / label
                                          :D (v38 / label~e.20)
                                          :P (v39 / label~e.21)
                                          :A v36)))))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.27)
                  :C (v17 / label
                          :C (v24 / label~e.28,29)
                          :C (v25 / label~e.31,32,33)
                          :N (v26 / label~e.35)
                          :C (v27 / label~e.36,37,38,39,40,41)))
           :A (v8 / label~e.23)
           :P (v9 / label~e.25)
           :D (v10 / label~e.26)))
