# ::id 252009
# ::tok The play , inspired by Bertolt Brecht 's Baal , centers on the life of a dissolute songwriter in 1990s New York .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :S (v7 / label)
                  :A (v8 / label
                         :R (v15 / label)
                         :E (v16 / label
                                 :C (v27 / label)
                                 :R (v28 / label))
                         :C (v17 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :P (v10 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :A (v11 / label
                          :R (v20 / label)
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))
                  :A (v12 / label
                          :R (v24 / label)
                          :E (v25 / label)
                          :C (v26 / label)))))
