# ::id 670004
# ::tok music critics heralded the song as her " return to form " , as well as the " return of The Voice " , while many felt it would revive " faith " in Carey 's potential as a balladeer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3.1.1 8-1.1.4.3.1.2 9-1.1.4.3.1.3.1 10-1.1.4.3.1.3.2 13-1.1.4.3.2 14-1.1.4.3.2 15-1.1.4.3.2 16-1.1.4.3.3.1 18-1.1.4.3.3.2 19-1.1.4.3.3.3 20-1.1.4.3.3.4.1 21-1.1.4.3.3.4.2 24-1.2 25-1.3.1 26-1.3.2 27-1.3.3.1 29-1.3.3.2.2 31-1.3.3.3 33-1.3.3.4.1 34-1.3.3.4.2.1.1 35-1.3.3.4.2.1.2 36-1.3.3.4.2.2 37-1.3.3.4.3.1 38-1.3.3.4.3.2 39-1.3.3.4.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :S (v16 / label)
                  :R (v17 / label~e.5)
                  :A (v18 / label
                          :C (v23 / label
                                  :A (v30 / label~e.6)
                                  :P (v31 / label~e.8)
                                  :A (v32 / label
                                          :R (v42 / label~e.9)
                                          :C (v43 / label~e.10)))
                          :N (v24 / label~e.13,14,15)
                          :C (v25 / label
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.18)
                                  :R (v35 / label~e.19)
                                  :E (v36 / label
                                          :E (v44 / label~e.20)
                                          :C (v45 / label~e.21))))
                  :A v15))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v9 / label~e.25)
           :S (v10 / label~e.26)
           :A (v11 / label
                   :A (v19 / label~e.27)
                   :P (v20 / label
                           :C (v26 / label~e.29))
                   :A (v21 / label~e.31)
                   :A (v22 / label
                           :R (v27 / label~e.33)
                           :A (v28 / label
                                   :E (v37 / label
                                           :C (v46 / label~e.34)
                                           :R (v47 / label~e.35))
                                   :C (v38 / label~e.36))
                           :S (v29 / label
                                   :R (v39 / label~e.37)
                                   :E (v40 / label~e.38)
                                   :C (v41 / label~e.39))))))
