# ::id 807001
# ::tok As McCartney explained , " He wrote back very kindly , saying , my doctors tell me that I must eat meat . And I wrote back again , saying , you know , I do n't think that 's right ... I think he 's now being told ... that he can get his protein somewhere else ... It just does n't seem right the Dalai Lama , on the one hand , saying , ' Hey guys , do n't harm sentient beings ... Oh , and by the way , I 'm having a steak . ' "
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 5-1.2.5.1.3 6-1.2.5.12.2 7-1.2.5.12.3 8-1.2.5.12.4.1 9-1.2.5.12.4.2 11-1.2.5.1.1 13-1.2.5.1.2.1.1 14-1.2.5.1.2.1.2 15-1.2.5.1.2.2 16-1.2.5.1.2.3 18-1.2.5.1.2.4.2 19-1.2.5.1.2.4.3.1 20-1.2.5.1.2.4.3.2 21-1.2.5.1.2.4.4 23-1.2.5.2 24-1.2.5.5.1 25-1.2.5.5.2 26-1.2.5.5.3 27-1.2.5.5.4 29-1.2.5.9.3 31-1.2.5.9.4.2 32-1.2.5.9.4.2 34-1.2.5.9.4.3.4 36-1.2.5.9.4.3.2 37-1.2.5.9.4.3.1.2 38-1.2.5.9.4.3.3.1 40-1.2.5.9.4.3.3.2.2 42-1.2.5.10.1 43-1.2.5.10.2 44-1.2.5.10.3.2 46-1.2.5.10.3.4 48-1.2.5.10.3.3.3 51-1.2.5.10.3.5.2 52-1.2.5.10.3.5.3.1 53-1.2.5.10.3.5.3.2 54-1.2.5.10.3.5.4.1 55-1.2.5.10.3.5.4.2 56-1.2.5.10.3.5.5.1 57-1.2.5.10.3.5.5.2 60-1.2.5.11.2 62-1.2.5.11.4 63-1.2.5.11.3.2 64-1.2.5.11.5 65-1.2.5.11.6.5.1 66-1.2.5.11.6.5.2 67-1.2.5.11.6.5.2 69-1.2.5.11.6.6 70-1.2.5.11.6.6 71-1.2.5.11.6.6 72-1.2.5.11.6.6 74-1.2.5.11.6.7 78-1.2.5.11.6.8.4.3 81-1.2.5.11.6.8.4.5 82-1.2.5.11.6.8.4.4.2 83-1.2.5.11.6.8.4.6.1 84-1.2.5.11.6.8.4.6.2 86-1.2.5.11.6.8.5 88-1.2.5.11.6.8.6.1 89-1.2.5.11.6.8.6.2 90-1.2.5.11.6.8.6.3 91-1.2.5.11.6.8.6.4 93-1.2.5.11.6.8.7.1 95-1.2.5.11.6.8.7.2.2 96-1.2.5.11.6.8.7.3.4 97-1.2.5.11.6.8.7.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :A (v34 / label
                                         :E (v51 / label~e.13)
                                         :C (v52 / label~e.14))
                                 :P (v35 / label~e.15)
                                 :A (v36 / label~e.16)
                                 :A (v37 / label
                                         :A (v53 / label~e.18)
                                         :P (v54 / label
                                                 :E (v71 / label~e.19)
                                                 :C (v72 / label~e.20))
                                         :A (v55 / label~e.21)))
                         :A (v16 / label~e.5))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v17 / label~e.24)
                         :P (v18 / label~e.25)
                         :D (v19 / label~e.26)
                         :D (v20 / label~e.27))
                  :H (v10 / label
                          :A v17
                          :P (v21 / label~e.29)
                          :A (v22 / label
                                  :H (v38 / label~e.31,32)
                                  :H (v39 / label
                                          :P (v56 / label
                                                  :C (v73 / label~e.37))
                                          :D (v57 / label~e.36)
                                          :A (v58 / label
                                                  :A (v74 / label~e.38)
                                                  :S (v75 / label
                                                          :C (v93 / label~e.40)))
                                          :A (v59 / label~e.34))))
                  :H (v11 / label
                          :A (v23 / label~e.42)
                          :P (v24 / label~e.43)
                          :A (v25 / label
                                  :A (v40 / label~e.44)
                                  :P (v41 / label
                                          :C (v60 / label~e.48))
                                  :D (v42 / label~e.46)
                                  :A (v43 / label
                                          :A (v61 / label~e.51)
                                          :P (v62 / label
                                                  :E (v76 / label~e.52)
                                                  :C (v77 / label~e.53))
                                          :A (v63 / label
                                                  :E (v78 / label~e.54)
                                                  :C (v79 / label~e.55))
                                          :A (v64 / label
                                                  :C (v80 / label~e.56)
                                                  :E (v81 / label~e.57)))))
                  :H (v12 / label
                          :D (v26 / label~e.60)
                          :S (v27 / label
                                  :C (v44 / label~e.63))
                          :D (v28 / label~e.62)
                          :A (v29 / label~e.64)
                          :A (v30 / label
                                  :A (v45 / label
                                          :E (v65 / label~e.65)
                                          :C (v66 / label~e.66,67))
                                  :D (v46 / label~e.69,70,71,72)
                                  :P (v47 / label~e.74)
                                  :A (v48 / label
                                          :H (v67 / label
                                                  :A (v82 / label~e.78)
                                                  :P (v83 / label
                                                          :C (v94 / label~e.82))
                                                  :D (v84 / label~e.81)
                                                  :A (v85 / label
                                                          :E (v95 / label~e.83)
                                                          :C (v96 / label~e.84)))
                                          :G (v68 / label~e.86)
                                          :L (v69 / label
                                                  :E (v86 / label~e.88)
                                                  :R (v87 / label~e.89)
                                                  :E (v88 / label~e.90)
                                                  :C (v89 / label~e.91))
                                          :H (v70 / label
                                                  :A (v90 / label~e.93)
                                                  :P (v91 / label
                                                          :C (v97 / label~e.95))
                                                  :A (v92 / label
                                                          :E (v98 / label~e.96)
                                                          :C (v99 / label~e.97))))))
                  :H (v13 / label
                          :A v16
                          :P (v31 / label~e.6)
                          :D (v32 / label~e.7)
                          :D (v33 / label
                                  :E (v49 / label~e.8)
                                  :C (v50 / label~e.9))))))
