# ::id 807001
# ::tok As McCartney explained , " He wrote back very kindly , saying , my doctors tell me that I must eat meat . And I wrote back again , saying , you know , I do n't think that 's right ... I think he 's now being told ... that he can get his protein somewhere else ... It just does n't seem right the Dalai Lama , on the one hand , saying , ' Hey guys , do n't harm sentient beings ... Oh , and by the way , I 'm having a steak .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.1.3 8-1.2.5.1.4.1 9-1.2.5.1.4.2 11-1.2.5.2.1 13-1.2.5.2.2.1.1 14-1.2.5.2.2.1.2 15-1.2.5.2.2.2 16-1.2.5.2.2.3 17-1.2.5.2.2.4.1 18-1.2.5.2.2.4.2 19-1.2.5.2.2.4.3 20-1.2.5.2.2.4.4 21-1.2.5.2.2.4.5 23-1.2.5.3 24-1.2.5.7.4 25-1.2.5.7.1 26-1.2.5.7.2 27-1.2.5.7.3 29-1.2.5.10.2 31-1.2.5.10.3.2 32-1.2.5.10.3.2 34-1.2.5.10.3.3 36-1.2.5.10.3.5 37-1.2.5.10.3.6 38-1.2.5.10.3.7.1 40-1.2.5.10.3.7.3 42-1.2.5.11.1 43-1.2.5.11.2 44-1.2.5.11.3.2 46-1.2.5.11.3.4 48-1.2.5.11.3.6 50-1.2.5.11.3.7.1 51-1.2.5.11.3.7.2 52-1.2.5.11.3.7.3 53-1.2.5.11.3.7.4 54-1.2.5.11.3.7.5.1 55-1.2.5.11.3.7.5.2 56-1.2.5.11.3.7.6.1 57-1.2.5.11.3.7.6.2 60-1.2.5.12.2 62-1.2.5.12.4 63-1.2.5.12.5 64-1.2.5.12.6 66-1.2.5.12.7.6.3 67-1.2.5.12.7.6.3 69-1.2.5.12.7.5 70-1.2.5.12.7.5 71-1.2.5.12.7.5 72-1.2.5.12.7.5 74-1.2.5.12.7.4.4 78-1.2.5.12.7.4.5.2.2 81-1.2.5.12.7.4.5.4 82-1.2.5.12.7.4.5.5 83-1.2.5.12.7.4.5.6.1 84-1.2.5.12.7.4.5.6.2 88-1.2.5.12.7.6.1.1.3 89-1.2.5.12.7.6.1.2.2 90-1.2.5.12.7.6.1.2.2 91-1.2.5.12.7.6.1.2.2 93-1.2.5.12.7.6.1.2.3 95-1.2.5.12.7.6.1.2.5 97-1.2.5.12.7.6.1.2.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :D (v17 / label
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9)))
                  :H (v8 / label
                         :P (v18 / label~e.11)
                         :A (v19 / label
                                 :A (v36 / label
                                         :A (v52 / label~e.13)
                                         :P (v53 / label~e.14))
                                 :P (v37 / label~e.15)
                                 :A (v38 / label~e.16)
                                 :A (v39 / label
                                         :R (v54 / label~e.17)
                                         :A (v55 / label~e.18)
                                         :D (v56 / label~e.19)
                                         :P (v57 / label~e.20)
                                         :A (v58 / label~e.21)))
                         :A v14)
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :P (v20 / label~e.25)
                          :D (v21 / label~e.26)
                          :D (v22 / label~e.27)
                          :A (v23 / label~e.24))
                  :H (v11 / label
                          :P (v24 / label~e.29)
                          :A (v25 / label
                                  :G (v40 / label~e.31,32)
                                  :A (v41 / label~e.34)
                                  :D (v42 / label~e.36)
                                  :P (v43 / label~e.37)
                                  :A (v44 / label
                                          :A (v59 / label~e.38)
                                          :S (v60 / label~e.40)))
                          :A v23)
                  :H (v12 / label
                          :A (v26 / label~e.42)
                          :P (v27 / label~e.43)
                          :A (v28 / label
                                  :A (v45 / label~e.44)
                                  :T (v46 / label~e.46)
                                  :P (v47 / label~e.48)
                                  :A (v48 / label
                                          :R (v61 / label~e.50)
                                          :A (v62 / label~e.51)
                                          :D (v63 / label~e.52)
                                          :P (v64 / label~e.53)
                                          :A (v65 / label
                                                  :E (v72 / label~e.54)
                                                  :C (v73 / label~e.55))
                                          :A (v66 / label
                                                  :C (v74 / label~e.56)
                                                  :E (v75 / label~e.57)))))
                  :H (v13 / label
                          :D (v29 / label~e.60)
                          :D (v30 / label~e.62)
                          :G (v31 / label~e.63)
                          :S (v32 / label~e.64)
                          :A (v33 / label
                                  :H (v49 / label
                                          :A (v67 / label
                                                  :C (v71 / label~e.66,67))
                                          :P (v68 / label~e.74)
                                          :A (v69 / label
                                                  :G (v76 / label
                                                          :C (v82 / label~e.78))
                                                  :D (v77 / label~e.81)
                                                  :P (v78 / label~e.82)
                                                  :A (v79 / label
                                                          :E (v83 / label~e.83)
                                                          :C (v84 / label~e.84))))
                                  :L (v50 / label~e.69,70,71,72)
                                  :H (v51 / label
                                          :A (v70 / label
                                                  :L (v80 / label
                                                          :C (v85 / label~e.88))
                                                  :H (v81 / label
                                                          :G (v86 / label~e.89,90,91)
                                                          :A (v87 / label~e.93)
                                                          :P (v88 / label~e.95)
                                                          :A (v89 / label
                                                                  :C (v90 / label~e.97))))
                                          :P v68
                                          :A v71))))))
