# ::id 377005
# ::tok Gyllenhaal appeared in the 1993 film A Dangerous Woman ( along with sister Maggie ) ; in " Bop Gun " a 1994 episode of Homicide : Life on the Street ; and in the 1998 comedy Homegrown .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 6-1.1.3.1.3 7-1.1.3.1.3 8-1.1.3.1.3 10-1.1.3.1.4.1.1 11-1.1.3.1.4.1.2 12-1.1.3.1.4.2 13-1.1.3.1.4.3 16-1.1.3.2.1 18-1.1.3.2.2 19-1.1.3.2.2 21-1.1.3.2.3.1.1 22-1.1.3.2.3.1.2 23-1.1.3.2.3.1.3 24-1.1.3.2.3.1.4 25-1.1.3.2.3.2 27-1.1.3.2.3.2 28-1.1.3.2.3.2 29-1.1.3.2.3.2 30-1.1.3.2.3.2 32-1.1.3.3 33-1.1.3.4.1.1 34-1.1.3.4.1.2 35-1.1.3.4.1.3 36-1.1.3.4.1.4 37-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label
                                 :E (v19 / label~e.3)
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :C (v12 / label~e.6,7,8)
                         :E (v13 / label
                                 :R (v22 / label
                                         :E (v31 / label~e.10)
                                         :C (v32 / label~e.11))
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13)))
                  :C (v7 / label
                         :R (v14 / label~e.16)
                         :C (v15 / label~e.18,19)
                         :E (v16 / label
                                 :E (v25 / label
                                         :E (v33 / label~e.21)
                                         :E (v34 / label~e.22)
                                         :C (v35 / label~e.23)
                                         :R (v36 / label~e.24))
                                 :C (v26 / label~e.25,27,28,29,30)))
                  :N (v8 / label~e.32)
                  :C (v9 / label
                         :E (v17 / label
                                 :R (v27 / label~e.33)
                                 :E (v28 / label~e.34)
                                 :E (v29 / label~e.35)
                                 :C (v30 / label~e.36))
                         :C (v18 / label~e.37)))))
