# ::id 611000
# ::tok McCartney 's enduring fame has made him a popular choice to open new venues .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :D (v8 / label~e.2)
                  :S (v9 / label~e.3))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :A v5
                          :P (v16 / label~e.11)
                          :A (v17 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13))))))
