# ::id 958006
# ::tok Olivier came to recognise the symptoms of an impending episode – several days of hyperactivity followed by a period of depression and an explosive breakdown , after which Leigh would have no memory of the event , but would be acutely embarrassed and remorseful .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 11-1.1.3.2.1.1.1 12-1.1.3.2.1.1.2 13-1.1.3.2.1.1.3 14-1.1.3.2.1.2 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.3.1.1.1 18-1.1.3.2.3.1.1.2 19-1.1.3.2.3.1.1.3 20-1.1.3.2.3.1.2 21-1.1.3.2.3.2 22-1.1.3.2.3.3.1 23-1.1.3.2.3.3.2 24-1.1.3.2.3.3.3 26-1.2.1 27-1.2.2 28-1.3.1 30-1.3.2.2 31-1.3.3 32-1.3.2.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 37-1.4 39-1.5.1.2 40-1.5.2 41-1.5.1.3.1 42-1.5.1.3.2 43-1.5.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.3))
           :A (v9 / label
                  :E (v20 / label~e.4)
                  :E (v21 / label
                          :A (v32 / label
                                  :E (v41 / label
                                          :E (v48 / label~e.11)
                                          :C (v49 / label~e.12)
                                          :R (v50 / label~e.13))
                                  :C (v42 / label~e.14))
                          :P (v33 / label
                                  :C (v43 / label~e.15)
                                  :R (v44 / label~e.16))
                          :A (v34 / label
                                  :C (v45 / label
                                          :E (v51 / label
                                                  :E (v56 / label~e.17)
                                                  :C (v57 / label~e.18)
                                                  :R (v58 / label~e.19))
                                          :C (v52 / label~e.20))
                                  :N (v46 / label~e.21)
                                  :C (v47 / label
                                          :E (v53 / label~e.22)
                                          :E (v54 / label~e.23)
                                          :C (v55 / label~e.24))))
                  :C (v22 / label~e.5)
                  :R (v23 / label~e.6)
                  :E (v24 / label
                          :E (v35 / label~e.7)
                          :E (v36 / label~e.8)
                          :C (v37 / label~e.9))))
    :L (v3 / label
           :R (v10 / label~e.26)
           :C (v11 / label~e.27))
    :H (v4 / label
           :A (v12 / label~e.28)
           :S (v13 / label
                   :E (v25 / label~e.30)
                   :C (v26 / label~e.32))
           :D (v14 / label~e.31)
           :A (v15 / label
                   :R (v27 / label~e.33)
                   :E (v28 / label~e.34)
                   :C (v29 / label~e.35)))
    :L (v5 / label~e.37)
    :H (v6 / label
           :S (v16 / label
                   :E (v30 / label~e.39)
                   :C (v31 / label
                           :C (v38 / label~e.41)
                           :N (v39 / label~e.42)
                           :C (v40 / label~e.43)))
           :D (v17 / label~e.40)
           :A v12))
