# ::id 958006
# ::tok Olivier came to recognise the symptoms of an impending episode – several days of hyperactivity followed by a period of depression and an explosive breakdown , after which Leigh would have no memory of the event , but would be acutely embarrassed and remorseful .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3 11-1.1.5.5.1.1.1 12-1.1.5.5.1.1.2 13-1.1.5.5.1.1.3 14-1.1.5.5.1.2 15-1.1.5.5.2.1 16-1.1.5.5.2.2 17-1.1.5.5.3.1.1.1 18-1.1.5.5.3.1.1.2 19-1.1.5.5.3.1.1.3 20-1.1.5.5.3.1.2 21-1.1.5.5.3.2 22-1.1.5.5.3.3.1 23-1.1.5.5.3.3.2 24-1.1.5.5.3.3.3 26-1.2.1 27-1.2.2 28-1.3.1 31-1.3.3 32-1.3.2.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 37-1.4 39-1.5.2 40-1.5.3 41-1.5.1.2.1 42-1.5.1.2.2 43-1.5.1.2.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5)
                   :R (v22 / label~e.6)
                   :E (v23 / label
                           :E (v30 / label~e.7)
                           :E (v31 / label~e.8)
                           :C (v32 / label~e.9))
                   :E (v24 / label
                           :A (v33 / label
                                   :E (v39 / label
                                           :E (v46 / label~e.11)
                                           :C (v47 / label~e.12)
                                           :R (v48 / label~e.13))
                                   :C (v40 / label~e.14))
                           :P (v34 / label
                                   :C (v41 / label~e.15)
                                   :R (v42 / label~e.16))
                           :A (v35 / label
                                   :C (v43 / label
                                           :E (v49 / label
                                                   :E (v54 / label~e.17)
                                                   :C (v55 / label~e.18)
                                                   :R (v56 / label~e.19))
                                           :C (v50 / label~e.20))
                                   :N (v44 / label~e.21)
                                   :C (v45 / label
                                           :E (v51 / label~e.22)
                                           :E (v52 / label~e.23)
                                           :C (v53 / label~e.24))))))
    :L (v3 / label
           :R (v11 / label~e.26)
           :C (v12 / label~e.27))
    :H (v4 / label
           :A (v13 / label~e.28)
           :S (v14 / label
                   :C (v25 / label~e.32))
           :D (v15 / label~e.31)
           :A (v16 / label
                   :R (v26 / label~e.33)
                   :E (v27 / label~e.34)
                   :C (v28 / label~e.35)))
    :L (v5 / label~e.37)
    :H (v6 / label
           :S (v17 / label
                   :C (v29 / label
                           :C (v36 / label~e.41)
                           :N (v37 / label~e.42)
                           :C (v38 / label~e.43)))
           :D (v18 / label~e.39)
           :D (v19 / label~e.40)
           :A v13))
