# ::id 590006
# ::tok Depp , however agrees with Rudin 's statement .
# ::alignments 0-1.1.1 2-1.2 3-1.1.2 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :C (v10 / label~e.5)
                         :R (v11 / label~e.6))
                  :C (v8 / label~e.7)
                  :R (v9 / label~e.4)))
    :L (v3 / label~e.2))
