# ::id 540003
# ::tok Rin Tin Tin proved to be the studio 's most important commercial asset until the introduction of sound .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2.2 17-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :A (v11 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8))
                  :D (v12 / label~e.9)
                  :S (v13 / label~e.10)
                  :A (v14 / label
                          :E (v22 / label~e.11)
                          :C (v23 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :A (v10 / label
                   :R (v17 / label~e.16)
                   :C (v18 / label~e.17))))
