# ::id 540003
# ::tok " Rin Tin Tin proved to be the studio 's most important commercial asset until the introduction of sound .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 6-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2.3 18-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :A (v11 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :R (v21 / label~e.9))
                  :D (v12 / label~e.10)
                  :S (v13 / label~e.11)
                  :A (v14 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :A (v10 / label
                   :C (v17 / label~e.18)
                   :R (v18 / label~e.17))))
