# ::id 603005
# ::tok MacDonald described the track as " [ among ] the finest work on Sgt . Pepper — imperishable popular art of its time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 7-1.1.4.2.1.1 9-1.1.4.2.1.2.1 10-1.1.4.2.1.2.2 11-1.1.4.2.1.2.3 12-1.1.4.2.1.2.4.1 13-1.1.4.2.1.2.4.2 15-1.1.4.2.1.2.4.2 17-1.1.4.2.2.2.1 18-1.1.4.2.2.2.2 19-1.1.4.2.2.2.3 20-1.1.4.2.2.3.1 21-1.1.4.2.2.3.2 22-1.1.4.2.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :H (v11 / label
                                  :S (v13 / label~e.7)
                                  :A (v14 / label
                                          :E (v17 / label~e.9)
                                          :E (v18 / label~e.10)
                                          :C (v19 / label~e.11)
                                          :E (v20 / label
                                                  :R (v27 / label~e.12)
                                                  :C (v28 / label~e.13,15))))
                          :H (v12 / label
                                  :A v5
                                  :S (v15 / label
                                          :E (v21 / label~e.17)
                                          :E (v22 / label~e.18)
                                          :C (v23 / label~e.19))
                                  :A (v16 / label
                                          :R (v24 / label~e.20)
                                          :E (v25 / label~e.21)
                                          :C (v26 / label~e.22)))))))
