# ::id 960004
# ::tok The reviews there were also mostly positive , but the critic Kenneth Tynan angered them when he suggested that Leigh 's was a mediocre talent that forced Olivier to compromise his own .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.2 12-1.3.1.2 13-1.3.2 14-1.3.3 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3.1.1 19-1.5.3.1.2.1 20-1.5.3.1.2.2 22-1.5.3.1.3.1 23-1.5.3.1.3.2 24-1.5.3.1.3.3 25-1.5.3.2.1 26-1.5.3.2.2 27-1.5.3.2.3 29-1.5.3.2.4.3 30-1.5.3.2.4.4.1.1 31-1.5.3.2.4.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label~e.2))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :S (v10 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label
                           :E (v24 / label~e.9)
                           :C (v25 / label~e.10))
                   :C (v21 / label~e.11,12))
           :P (v12 / label~e.13)
           :A (v13 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v14 / label~e.16)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :H (v22 / label
                           :R (v26 / label~e.18)
                           :A (v27 / label
                                   :C (v33 / label~e.19)
                                   :R (v34 / label~e.20))
                           :S (v28 / label
                                   :E (v35 / label~e.22)
                                   :E (v36 / label~e.23)
                                   :C (v37 / label~e.24)))
                   :H (v23 / label
                           :R (v29 / label~e.25)
                           :P (v30 / label~e.26)
                           :A (v31 / label~e.27)
                           :A (v32 / label
                                   :A v31
                                   :P (v38 / label~e.29)
                                   :A (v39 / label
                                           :E (v40 / label
                                                   :E (v41 / label~e.30)
                                                   :C (v42 / label~e.31))
                                           :C v37))))))
