# ::id 729016
# ::tok Jolie received a controversial Golden Globe Award nomination for her performance , which gave rise to speculation that it had been given merely to ensure her high - profile presence at the awards ceremony .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2 7-1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.2 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 18-1.3.2.2.2 19-1.3.2.2.3.1.1 20-1.3.2.2.3.1.2 21-1.3.2.2.3.2 22-1.3.2.2.4.1 24-1.3.2.2.4.3 25-1.3.2.2.4.4.1 26-1.3.2.2.4.4.2.1 28-1.3.2.2.4.4.2.2 29-1.3.2.2.4.4.3 30-1.3.2.2.4.4.4.1 31-1.3.2.2.4.4.4.2 32-1.3.2.2.4.4.4.3 33-1.3.2.2.4.4.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label
                          :E (v22 / label
                                  :E (v27 / label~e.4)
                                  :C (v28 / label~e.5))
                          :C (v23 / label~e.6))
                  :C (v11 / label~e.7))
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label
                  :C (v18 / label~e.14)
                  :R (v19 / label~e.15))
           :A (v10 / label
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :A (v24 / label~e.18)
                           :P (v25 / label
                                   :E (v29 / label
                                           :E (v34 / label~e.19)
                                           :C (v35 / label~e.20))
                                   :C (v30 / label~e.21))
                           :A (v26 / label
                                   :D (v31 / label~e.22)
                                   :P (v32 / label~e.24)
                                   :A (v33 / label
                                           :E (v36 / label~e.25)
                                           :E (v37 / label
                                                   :E (v40 / label~e.26)
                                                   :C (v41 / label~e.28))
                                           :C (v38 / label~e.29)
                                           :E (v39 / label
                                                   :R (v42 / label~e.30)
                                                   :E (v43 / label~e.31)
                                                   :E (v44 / label~e.32)
                                                   :C (v45 / label~e.33))))))
           :A v11))
