# ::id 701008
# ::tok In October 1970 , Dylan released New Morning , which some considered a return to form .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2.1 15-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label~e.6,7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :P (v15 / label
                           :E (v17 / label~e.12)
                           :C (v18 / label~e.13))
                   :A (v16 / label
                           :R (v19 / label~e.14)
                           :C (v20 / label~e.15)))))
