# ::id 701008
# ::tok In October 1970 , Dylan released New Morning , which some considered a return to form .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.3 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 13-1.1.5.1.4.1.2 14-1.1.5.1.4.2.1 15-1.1.5.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v12 / label~e.9)
                          :A (v13 / label~e.10)
                          :P (v14 / label~e.11)
                          :A (v15 / label
                                  :P (v16 / label
                                          :C (v18 / label~e.13))
                                  :A (v17 / label
                                          :R (v19 / label~e.14)
                                          :C (v20 / label~e.15)))
                          :A (v11 / label~e.6,7))
                  :C v11)))
