# ::id 1019001
# ::tok In the mid - 1990s , he was accused of child sexual abuse , but the case was settled out of court for about $ 25 million and no formal charges were brought .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5 6-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.2.2 19-1.3.3.1 20-1.3.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2 25-1.3.4.3 26-1.3.4.3 27-1.4 28-1.5.3 29-1.5.1.1 30-1.5.1.2 32-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.4))
           :A (v8 / label~e.6)
           :P (v9 / label
                  :C (v22 / label~e.8)
                  :R (v23 / label~e.9))
           :A (v10 / label
                   :E (v24 / label~e.10)
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16))
           :P (v12 / label
                   :C (v29 / label~e.18))
           :A (v13 / label
                   :R (v30 / label~e.19,20)
                   :C (v31 / label~e.21))
           :A (v14 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.25,26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v15 / label
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :P (v16 / label
                   :C (v37 / label~e.32))
           :D (v17 / label~e.28)))
