# ::id 957000
# ::tok Selznick observed that she had shown no enthusiasm for the part until Olivier had been confirmed as the lead actor so he cast Joan Fontaine .
# ::alignments 0-1.1.3 1-1.1.1 2-1.1.2.1 3-1.1.2.2.1 5-1.1.2.2.3 6-1.1.2.2.4 7-1.1.2.2.5 8-1.1.2.2.6.1 9-1.1.2.2.6.2 10-1.1.2.2.6.3 11-1.1.2.3 12-1.1.2.4.2 15-1.1.2.4.5 16-1.1.2.4.6.1 18-1.1.2.4.6.3 19-1.1.2.4.6.4 20-1.2 21-1.3.2 22-1.3.3 23-1.3.4 24-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :H (v12 / label
                          :A (v15 / label~e.3)
                          :D (v16 / label~e.5)
                          :D (v17 / label~e.6)
                          :P (v18 / label~e.7)
                          :A (v19 / label
                                  :R (v24 / label~e.8)
                                  :E (v25 / label~e.9)
                                  :C (v26 / label~e.10)))
                  :L (v13 / label~e.11)
                  :H (v14 / label
                          :A (v20 / label)
                          :A (v21 / label~e.12)
                          :P (v22 / label~e.15)
                          :A (v23 / label
                                  :R (v27 / label~e.16)
                                  :D (v28 / label~e.18)
                                  :A (v29 / label~e.19))))
           :A (v7 / label~e.0))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label~e.21)
           :P (v9 / label~e.22)
           :A (v10 / label~e.23,24)))
