# ::id 564018
# ::tok More than any other single event , it was this first appearance on The Ed Sullivan Show that made Presley a national celebrity of barely precedented proportions .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.2.5 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.4.2 15-1.1.4.4.2 16-1.1.4.4.2 17-1.2.1 18-1.2.2 19-1.2.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.4.4.1 24-1.2.4.4.2 25-1.2.4.4.3 26-1.2.4.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :R (v22 / label~e.0,1)
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :S (v5 / label~e.8)
           :A (v6 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v17 / label
                          :R (v25 / label~e.12)
                          :C (v26 / label~e.13,14,15,16))))
    :H (v3 / label
           :R (v7 / label~e.17)
           :P (v8 / label~e.18)
           :A (v9 / label~e.19)
           :A (v10 / label
                   :E (v18 / label~e.20)
                   :E (v19 / label~e.21)
                   :C (v20 / label~e.22)
                   :E (v21 / label
                           :R (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :E (v29 / label~e.25)
                           :C (v30 / label~e.26)))
           :A v11))
