# ::id 726001
# ::tok While Winona Ryder played the main character in what was hoped to be a comeback for her , the film instead marked Jolie 's final breakthrough in Hollywood .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2 10-1.2.4.3.4 13-1.2.4.3.5.4.1 14-1.2.4.3.5.4.2 15-1.2.4.3.5.5.1 16-1.2.4.3.5.5.2 18-1.3.5.1 19-1.3.5.2 20-1.4 21-1.3.6 22-1.3.1.1 23-1.3.1.2 24-1.3.2 25-1.3.3 26-1.3.4.1 27-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1,2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.8)
                  :E (v21 / label
                          :A v20
                          :A (v28 / label)
                          :S (v29 / label~e.10)
                          :A (v30 / label
                                  :A v20
                                  :S (v31 / label
                                          :E (v33 / label~e.13)
                                          :C (v34 / label~e.14))
                                  :A (v32 / label
                                          :R (v35 / label~e.15)
                                          :C (v36 / label~e.16))))))
    :H (v4 / label
           :A (v10 / label
                   :C (v22 / label~e.22)
                   :R (v23 / label~e.23))
           :D (v11 / label~e.24)
           :S (v12 / label~e.25)
           :A (v13 / label
                   :R (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :A (v14 / label
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :D (v15 / label~e.21))
    :L (v5 / label~e.20))
