# ::id 726001
# ::tok While Winona Ryder played the main character in what was hoped to be a comeback for her , the film instead marked Jolie 's final breakthrough in Hollywood .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)))
    :L (v4 / label)
    :H (v5 / label
           :S (v10 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :D (v11 / label)
           :D (v12 / label)
           :A (v13 / label
                   :R (v23 / label)
                   :C (v24 / label)))
    :H (v6 / label
           :A (v14 / label
                   :E (v25 / label)
                   :C (v26 / label))
           :D (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :A (v27 / label
                           :C (v31 / label)
                           :R (v32 / label))
                   :D (v28 / label)
                   :S (v29 / label)
                   :A (v30 / label
                           :R (v33 / label)
                           :C (v34 / label)))))
