# ::id 641006
# ::tok Lennon emerged from retirement in October 1980 with the single " ( Just Like ) Starting Over " , followed the next month by the album Double Fantasy , which contained songs written during a journey to Bermuda on a 43 - foot sailing boat the previous June , that reflected his fulfilment in his new - found stable family life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1 9-1.2.4 12-1.1.5.3 13-1.1.5.3 15-1.1.5.3 16-1.1.5.3 19-1.2.1 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.2 26-1.2.3.3 27-1.2.3.3 30-1.2.3.4.3 31-1.2.3.4.4.1.1.1 32-1.2.3.4.4.1.2 33-1.2.3.4.4.2 34-1.2.3.4.4.3.2.1 35-1.2.3.4.4.3.2.2 36-1.2.3.4.4.3.3.1 37-1.2.3.4.4.3.3.2 38-1.2.3.4.4.3.4.1 39-1.2.3.4.4.3.4.2 40-1.2.3.4.4.3.4.3.1.1 42-1.2.3.4.4.3.4.3.1.2 43-1.2.3.4.4.3.4.3.2 44-1.2.3.4.4.3.4.4 45-1.2.3.4.4.3.5.1 46-1.2.3.4.4.3.5.2 47-1.2.3.4.4.3.5.3 50-1.2.3.4.4.1.1.2.3 51-1.2.3.4.4.1.1.2.4.1 52-1.2.3.4.4.1.1.2.4.2 53-1.2.3.4.4.1.1.2.4.3.1 54-1.2.3.4.4.1.1.2.4.3.2 55-1.2.3.4.4.1.1.2.4.3.3.1 57-1.2.3.4.4.1.1.2.4.3.3.2 58-1.2.3.4.4.1.1.2.4.3.4 59-1.2.3.4.4.1.1.2.4.3.5 60-1.2.3.4.4.1.1.2.4.3.6
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :E (v28 / label~e.8)
                          :C (v12 / label~e.9))
                  :C (v20 / label~e.12,13,15,16)))
    :H (v3 / label
           :P (v9 / label~e.19)
           :D (v10 / label
                   :E (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A (v11 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :C (v26 / label~e.26,27)
                   :E (v27 / label
                           :A v26
                           :P (v31 / label~e.30)
                           :A (v32 / label
                                   :H (v33 / label
                                           :A (v36 / label
                                                   :C (v43 / label~e.31)
                                                   :E (v44 / label
                                                           :A v43
                                                           :S (v56 / label~e.50)
                                                           :A (v57 / label
                                                                   :E (v60 / label~e.51)
                                                                   :C (v61 / label~e.52)
                                                                   :E (v62 / label
                                                                           :R (v65 / label~e.53)
                                                                           :E (v66 / label~e.54)
                                                                           :E (v67 / label
                                                                                   :E (v71 / label~e.55)
                                                                                   :C (v72 / label~e.57))
                                                                           :E (v68 / label~e.58)
                                                                           :E (v69 / label~e.59)
                                                                           :C (v70 / label~e.60)))))
                                           :P (v37 / label~e.32))
                                   :L (v34 / label~e.33)
                                   :H (v35 / label
                                           :A (v38 / label)
                                           :P (v39 / label
                                                   :E (v45 / label~e.34)
                                                   :C (v46 / label~e.35))
                                           :A (v40 / label
                                                   :R (v47 / label~e.36)
                                                   :C (v48 / label~e.37))
                                           :A (v41 / label
                                                   :R (v49 / label~e.38)
                                                   :E (v50 / label~e.39)
                                                   :E (v51 / label
                                                           :E (v58 / label
                                                                   :E (v63 / label~e.40)
                                                                   :C (v64 / label~e.42))
                                                           :C (v59 / label~e.43))
                                                   :C (v52 / label~e.44))
                                           :D (v42 / label
                                                   :E (v53 / label~e.45)
                                                   :E (v54 / label~e.46)
                                                   :C (v55 / label~e.47))))))
           :A v12))
