# ::id 944003
# ::tok The band 's 2001 album , Rock Steady , explored more reggae and dancehall sounds , while maintaining the band 's New Wave influences , and generally received positive reviews .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 4-1.3.3 6-1.1.1.2 7-1.1.1.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.3 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2.1 20-1.3.2.2.2 21-1.3.2.3.1 22-1.3.2.3.2 23-1.3.2.4 25-1.4 26-1.5.1 27-1.5.2 28-1.5.3.1 29-1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v27 / label
                                  :E (v36 / label~e.0)
                                  :C (v37 / label~e.1)
                                  :R (v38 / label~e.2))
                          :E (v28 / label~e.3)
                          :C (v12 / label~e.4))
                  :C (v17 / label~e.6,7))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v18 / label~e.10)
                  :E (v19 / label
                          :C (v29 / label~e.11)
                          :N (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :C (v20 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v21 / label~e.18)
                   :E (v22 / label
                           :C (v32 / label~e.19)
                           :R (v33 / label~e.20))
                   :E (v23 / label
                           :E (v34 / label~e.21)
                           :C (v35 / label~e.22))
                   :C (v24 / label~e.23))
           :A v12)
    :L (v5 / label~e.25)
    :H (v6 / label
           :D (v13 / label~e.26)
           :P (v14 / label~e.27)
           :A (v15 / label
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.29))
           :A v12))
