# ::id 658015
# ::tok Carey later explained that growing up , she felt a notion of neglect from her maternal family , a mark that affected her greatly : " So later I was like , ' Well , where does this leave me ? Am I a bad person ? ' You know . It 's still not that common to be a multi - racial person , but I 'm happy with the combination of things that I am .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.1 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3.2 10-1.1.4.4.3.3.1 11-1.1.4.4.3.3.2 12-1.1.4.4.3.4 13-1.1.4.4.3.5.3 14-1.1.4.4.3.5.4 15-1.1.4.4.3.5.1 16-1.1.4.4.3.5.2 18-1.1.4.4.3.6.2 19-1.1.4.4.3.6.3 21-1.1.4.4.3.6.1.2 22-1.1.4.4.3.6.1.3 23-1.1.4.4.3.6.1.4 27-1.2.1.6.7 28-1.2.1.6.8 30-1.2.1.6.9.2 35-1.2.1.6.10.3 37-1.2.1.6.10.5 38-1.2.1.6.10.4.2 39-1.2.1.6.10.6 42-1.2.1.6.11.2 43-1.2.1.6.11.1.2 44-1.2.1.6.11.1.3 45-1.2.1.6.11.1.4 48-1.2.1.6.12 49-1.2.1.6.12 53-1.2.1.1.3 54-1.2.1.1.4.1 56-1.2.1.1.4.2 58-1.2.1.1.2.3 59-1.2.1.1.2.4 60-1.2.1.1.2.5.2 62-1.2.1.1.2.5.3 63-1.2.1.1.2.6 65-1.2.1.4 66-1.2.1.5.1 68-1.2.1.5.2.2 69-1.2.1.5.3.1 70-1.2.1.5.3.2 71-1.2.1.5.3.3 72-1.2.1.5.3.4.1 73-1.2.1.5.3.4.2 75-1.2.1.5.3.4.3.3 76-1.2.1.5.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :L (v9 / label~e.3)
                  :H (v10 / label
                          :S (v16 / label~e.4,5)
                          :A v4)
                  :H (v11 / label
                          :A (v17 / label~e.7)
                          :S (v18 / label~e.8)
                          :A (v19 / label
                                  :E (v32 / label~e.9)
                                  :E (v33 / label
                                          :C (v55 / label~e.10)
                                          :R (v56 / label~e.11))
                                  :C (v34 / label~e.12)
                                  :E (v35 / label
                                          :E (v57 / label~e.15)
                                          :C (v58 / label~e.16)
                                          :R (v59 / label~e.13)
                                          :E (v60 / label~e.14))
                                  :E (v36 / label
                                          :E (v61 / label
                                                  :S (v73 / label~e.21)
                                                  :A (v74 / label~e.22)
                                                  :D (v75 / label~e.23))
                                          :E (v62 / label~e.18)
                                          :C (v63 / label~e.19))))))
    :H (v3 / label
           :A (v8 / label
                  :H (v12 / label
                          :S (v20 / label
                                  :E (v37 / label~e.58)
                                  :E (v38 / label~e.59)
                                  :E (v39 / label
                                          :E (v64 / label~e.60)
                                          :C (v65 / label~e.62))
                                  :C (v40 / label~e.63))
                          :D (v21 / label~e.53)
                          :D (v22 / label
                                  :E (v41 / label~e.54)
                                  :C (v42 / label~e.56)))
                  :L (v13 / label~e.65)
                  :H (v14 / label
                          :A (v23 / label~e.66)
                          :S (v24 / label
                                  :C (v43 / label~e.68))
                          :A (v25 / label
                                  :R (v44 / label~e.69)
                                  :E (v45 / label~e.70)
                                  :C (v46 / label~e.71)
                                  :E (v47 / label
                                          :R (v66 / label~e.72)
                                          :C (v67 / label~e.73)
                                          :E (v68 / label
                                                  :A (v76 / label~e.75)
                                                  :S (v77 / label~e.76)))))
                  :H (v15 / label
                          :D (v26 / label~e.27)
                          :A (v27 / label~e.28)
                          :S (v28 / label
                                  :C (v48 / label~e.30))
                          :A (v29 / label
                                  :A (v49 / label~e.35)
                                  :S (v50 / label
                                          :C (v69 / label~e.38))
                                  :A (v51 / label~e.37)
                                  :A (v52 / label~e.39))
                          :A (v30 / label
                                  :S (v53 / label
                                          :E (v70 / label~e.43)
                                          :E (v71 / label~e.44)
                                          :C (v72 / label~e.45))
                                  :A (v54 / label~e.42))
                          :A (v31 / label~e.48,49)))
           :A v4
           :P v6))
