# ::id 658015
# ::tok " During the interval of years in between Carey 's older sister Alison and the singer 's birth , the Carey family experienced personal struggles within the community due to their ethnicity .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.2.1.1.1.1.1 9-1.2.1.1.1.1.2 10-1.2.1.1.1.2 11-1.2.1.1.1.3 12-1.2.1.1.2 13-1.2.1.2 14-1.2.1.3.1 15-1.2.1.3.2 16-1.2.1.3.3 17-1.2.2 19-1.3.1.1 20-1.3.1.2 21-1.5.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.3 28-1.4 29-1.4 30-1.5.1.1 31-1.5.1.2
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.1)
           :E (v8 / label~e.2)
           :E (v9 / label
                  :C (v19 / label~e.3)
                  :R (v20 / label~e.4))
           :C (v10 / label~e.5)
           :R (v11 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :H (v3 / label
           :A (v12 / label
                   :C (v23 / label
                           :E (v33 / label
                                   :E (v41 / label
                                           :C (v44 / label~e.8)
                                           :R (v45 / label~e.9))
                                   :E (v42 / label~e.10)
                                   :C (v43 / label~e.11))
                           :C (v34 / label~e.12))
                   :N (v24 / label~e.13)
                   :C (v25 / label
                           :E (v35 / label~e.14)
                           :C (v36 / label~e.15)
                           :R (v37 / label~e.16)))
           :S (v13 / label~e.17))
    :H (v4 / label
           :A (v14 / label
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v18 / label~e.21))
           :S (v15 / label~e.22)
           :A (v16 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24)
                   :E (v30 / label
                           :R (v38 / label~e.25)
                           :E (v39 / label~e.26)
                           :C (v40 / label~e.27))))
    :L (v5 / label~e.28,29)
    :H (v6 / label
           :S (v17 / label
                   :E (v31 / label~e.30)
                   :C (v32 / label~e.31))
           :A v18))
