# ::id 585005
# ::tok Films featuring Depp have grossed over $ 3 . 1billion at the United States box office and over $ 7.6 billion worldwide .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.2 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.3 13-1.1.4.2.3.3 14-1.1.4.2.3.4 15-1.1.4.2.3.5 16-1.1.4.3 17-1.1.4.1.1 18-1.1.4.1.2 19-1.1.4.1.2 20-1.1.4.1.2 21-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label
                         :E (v12 / label~e.17)
                         :C (v13 / label~e.18,19,20)
                         :E (v14 / label~e.21))
                  :C (v10 / label
                          :R (v15 / label~e.5)
                          :C (v16 / label~e.6,7,9)
                          :E (v17 / label
                                  :R (v18 / label~e.10)
                                  :E (v19 / label~e.11)
                                  :E (v20 / label~e.12,13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15)))
                  :N (v11 / label~e.16))))
