# ::id 729005
# ::tok The Chicago Tribune noted , " Jolie really shines in the calm before the storm , the scenes [ ... ] when one patronizing male authority figure after another belittles her at their peril . "
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.3 3-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.4.3 12-1.1.5.1.4.4.1 13-1.1.5.1.4.4.2 14-1.1.5.1.4.4.3 16-1.1.5.2.1.1 17-1.1.5.2.1.2 22-1.1.5.2.1.4.2.1 23-1.1.5.2.1.4.2.2 24-1.1.5.2.1.4.2.3 25-1.1.5.2.1.4.2.4 26-1.1.5.2.1.4.2.5 27-1.1.5.2.1.4.3.1 28-1.1.5.2.1.4.3.2 29-1.1.5.2.2 30-1.1.5.2.3 31-1.1.5.2.4.1 32-1.1.5.2.4.2 33-1.1.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.6)
                         :D (v9 / label~e.7)
                         :S (v10 / label~e.8)
                         :A (v11 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11)
                                 :E (v19 / label
                                         :R (v26 / label~e.12)
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14))))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17)
                                 :E (v22 / label
                                         :S (v29 / label)
                                         :A (v30 / label
                                                 :E (v32 / label~e.22)
                                                 :E (v33 / label~e.23)
                                                 :E (v34 / label~e.24)
                                                 :E (v35 / label~e.25)
                                                 :C (v36 / label~e.26))
                                         :A (v31 / label
                                                 :R (v37 / label~e.27)
                                                 :C (v38 / label~e.28))))
                         :P (v13 / label~e.29)
                         :A (v14 / label~e.30)
                         :A (v15 / label
                                 :R (v23 / label~e.31)
                                 :E (v24 / label~e.32)
                                 :C (v25 / label~e.33))))))
