# ::id 187002
# ::tok In the Scarsdale High School senior class production of Once Upon a Mattress , Sorkin played Sir Harry .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.2.3 5-1.2.1.3 6-1.2.1.4 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.2 11-1.2.3.2 12-1.2.3.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :E (v19 / label~e.2)
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9,10,11,12)))
    :H (v4 / label
           :A (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17))))
