# ::id 1021016
# ::tok In 1980 , he secured the highest royalty rate in the music industry : 37 percent of wholesale album profit .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :R (v13 / label)
                  :E (v14 / label
                          :E (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label))
                  :E (v15 / label
                          :E (v19 / label)
                          :C (v20 / label)
                          :R (v21 / label)
                          :E (v22 / label
                                  :E (v23 / label
                                          :E (v25 / label)
                                          :C (v26 / label))
                                  :C (v24 / label))))))
