# ::id 1021016
# ::tok In 1980 , Jackson won three awards at the American Music Awards for his solo efforts : Favorite Soul / R & B Album , Favorite Soul / R & B Male Artist , and Favorite Soul / R & B Single for " Do n't Stop ' Til You Get Enough " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.5 5-1.1.6.1 6-1.1.6.3 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.2.3 10-1.1.6.2.4 11-1.1.6.2.5 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4 17-1.1.6.4.1.1 18-1.1.6.4.1.2.1 20-1.1.6.4.1.2.2.1 22-1.1.6.4.1.2.2.3 23-1.1.6.4.1.3 25-1.1.6.4.2.1 26-1.1.6.4.2.2.1 28-1.1.6.4.2.2.2.1 30-1.1.6.4.2.2.2.3 31-1.1.6.4.2.3 32-1.1.6.4.2.4 34-1.1.6.4.3 35-1.1.6.4.4.1.1 36-1.1.6.4.4.1.2.1 38-1.1.6.4.4.1.2.2.1 40-1.1.6.4.4.1.2.2.3 41-1.1.6.4.4.2 42-1.1.6.4.4.3.1 44-1.1.6.4.4.3.2 45-1.1.6.4.4.3.2 46-1.1.6.4.4.3.2 48-1.1.6.4.4.3.2 49-1.1.6.4.4.3.2 50-1.1.6.4.4.3.2 51-1.1.6.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :C (v22 / label~e.11))
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :C (v23 / label
                                  :E (v27 / label~e.17)
                                  :E (v28 / label
                                          :C (v37 / label~e.18)
                                          :C (v38 / label
                                                  :C (v45 / label~e.20)
                                                  :N (v46 / label~e.21)
                                                  :C (v47 / label~e.22)))
                                  :C (v29 / label~e.23))
                          :C (v24 / label
                                  :E (v30 / label~e.25)
                                  :E (v31 / label
                                          :C (v39 / label~e.26)
                                          :C (v40 / label
                                                  :C (v48 / label~e.28)
                                                  :N (v49 / label~e.29)
                                                  :C (v50 / label~e.30)))
                                  :E (v32 / label~e.31)
                                  :C (v33 / label~e.32))
                          :N (v25 / label~e.34)
                          :C (v26 / label
                                  :E (v34 / label
                                          :E (v41 / label~e.35)
                                          :C (v42 / label
                                                  :C (v51 / label~e.36)
                                                  :C (v52 / label
                                                          :C (v53 / label~e.38)
                                                          :N (v54 / label~e.39)
                                                          :C (v55 / label~e.40))))
                                  :C (v35 / label~e.41)
                                  :E (v36 / label
                                          :R (v43 / label~e.42)
                                          :C (v44 / label~e.44,45,46,48,49,50,51)))))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))))
