# ::id 468006
# ::tok Paul Westhead decided to start Johnson at center in Game 6 ; Johnson recorded 42 points , 15 rebounds , 7 assists , and 3 steals in a 123 - 107 win , while playing guard , forward , and center at different times during the game .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2.1 13-1.2.2 14-1.2.3.1.1 15-1.2.3.1.2 17-1.2.3.2.1 18-1.2.3.2.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.2.3.4 24-1.2.3.5.1 25-1.2.3.5.2 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3 30-1.2.4.3 31-1.2.4.4 33-1.3 34-1.4.5 35-1.4.1.1 37-1.4.1.2 39-1.4.1.3 40-1.4.1.4 41-1.4.2.1 42-1.4.2.2 43-1.4.2.3 44-1.4.3.1 45-1.4.3.2 46-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.4))
           :A (v8 / label~e.5)
           :A (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9)
                   :E (v25 / label~e.10)))
    :H (v3 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :C (v26 / label
                           :E (v45 / label~e.14)
                           :C (v46 / label~e.15))
                   :C (v27 / label
                           :E (v47 / label~e.17)
                           :C (v48 / label~e.18))
                   :C (v28 / label
                           :E (v49 / label~e.20)
                           :C (v50 / label~e.21))
                   :N (v29 / label~e.23)
                   :C (v30 / label
                           :E (v51 / label~e.24)
                           :C (v52 / label~e.25)))
           :A (v14 / label
                   :R (v31 / label~e.26)
                   :E (v32 / label~e.27)
                   :E (v33 / label~e.28,30)
                   :C (v34 / label~e.31)))
    :L (v4 / label~e.33)
    :H (v5 / label
           :A (v15 / label
                   :C (v35 / label~e.35)
                   :C (v36 / label~e.37)
                   :N (v37 / label~e.39)
                   :C (v38 / label~e.40))
           :D (v16 / label
                   :R (v39 / label~e.41)
                   :E (v40 / label~e.42)
                   :C (v41 / label~e.43))
           :D (v17 / label
                   :R (v42 / label~e.44)
                   :E (v43 / label~e.45)
                   :C (v44 / label~e.46))
           :A v11
           :P (v18 / label~e.34)))
