# ::id 695008
# ::tok Instead of miming to the recording , Dylan illustrated the lyrics by throwing cue cards containing key words from the song on the ground .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)))
    :H (v4 / label
           :A v5
           :P (v8 / label)
           :A (v9 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v10 / label
                   :P (v16 / label
                           :R (v19 / label)
                           :C (v20 / label))
                   :A (v17 / label
                           :A (v21 / label
                                   :E (v27 / label)
                                   :C (v28 / label))
                           :P (v22 / label)
                           :A (v23 / label
                                   :E (v29 / label)
                                   :C (v30 / label)
                                   :E (v31 / label
                                           :R (v32 / label)
                                           :E (v33 / label)
                                           :C (v34 / label))))
                   :A (v18 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label)))))
