# ::id 477009
# ::tok HIV had been associated with drug addicts and homosexuals , but Johnson 's campaigns sought to show that the risk of infection was not limited to those groups .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.2 6-1.1.5.2.1.3 7-1.1.5.2.2 8-1.1.5.2.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.2 14-1.3.2 16-1.3.4 18-1.3.5.2.1 19-1.3.5.2.2 20-1.3.5.2.3.1 21-1.3.5.2.3.2 23-1.3.5.4 24-1.3.5.5 25-1.3.5.6.1 26-1.3.5.6.2 27-1.3.5.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :C (v20 / label
                                  :A (v31 / label)
                                  :A (v32 / label~e.5)
                                  :S (v33 / label~e.6))
                          :N (v21 / label~e.7)
                          :C (v22 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :A (v14 / label
                          :C (v23 / label~e.11)
                          :R (v24 / label~e.12))
                  :P (v15 / label~e.13))
           :D (v9 / label~e.14)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :A (v16 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19)
                           :E (v27 / label
                                   :R (v34 / label~e.20)
                                   :C (v35 / label~e.21)))
                   :D (v17 / label~e.23)
                   :P (v18 / label~e.24)
                   :A (v19 / label
                           :R (v28 / label~e.25)
                           :E (v29 / label~e.26)
                           :C (v30 / label~e.27)))))
